Rep_Dist,Crimes
PJ5062,9
PJ6064,64
PJ4758,18
PP0285,348
PJ2711,41
PJ1354,19
PJ4079,57
PJ5862,17
PJ5142,30
PJ0892,13
PJ3172,85
PJ1325,34
PC0917,4
PJ2129,7
PJ2439,12
PJ4493,4
PJ2881,29
PJ2475,6
PJ2228,8
PC0427,2
PJ1744,17
PC0499,3
PJ4668,26
PJ1428,53
PC0267,31
PC0193,16
PJ2204,7
PJ5274,12
PJ3725,30
PJ4035,45
PJ4635,12
PC0806,21
PJ4056,22
PJ1453,10
PJ4552,2
PJ6116,7
PJ7212,16
PJ3063,2
PJ2072,13
PJ5389,7
PJ2622,6
PJ1047,11
PJ5523,5
PJ4192,2
PJ1964,18
PJ4246,69
PJ7144,9
PJ4207,84
PJ2900,19
PC0294,36
PC0972,2
PJ4957,2
PJ3676,10
PJ1437,26
PJ5424,15
PP0646,10
PJ6238,2
PJ0216,5
PJ4229,9
PJ1843,25
PJ0346,9
PJ0198,7
PJ2135,11
PJ6690,14
PJ0068,10
PJ4759,15
PJ5125,25
PJ5516,24
PP0370,17
PJ2385,14
PJ4307,23
PJ1865,10
PJ5487,4
PJ0062,4
PJ2577,32
PJ1564,14
PJ2587,6
PJ5992,2
PJ0240,11
PJ2095,4
PJ6775,9
PC0923,7
PJ6567,4
PJ1013,22
PJ3593,29
PC0646,8
PJ6190,28
PC0153,2
PJ4020,2
PJ3652,13
PJ1190,16
PJ0622,48
PJ4286,29
PJ2815,40
PJ0463,5
PJ1473,134
PC1114,8
PJ0033,22
PJ0499,6
PJ0694,48
PJ1503,13
PJ4007,11
PJ0383,15
PJ2157,24
PJ0530,30
PP0549,7
PJ0371,32
PJ0179,10
PJ0699,6
PJ4711,3
PJ3623,2
PC1157,7
PJ0393,4
PJ6480,4
PJ2576,2
PJ0994,2
PJ5662,43
PJ1438,22
PJ0517,75
PJ5296,24
PJ1619,18
PJ4724,22
PJ2111,16
PC0304,80
PJ2755,27
PP0265,33
PJ2155,10
PJ0807,8
PJ5131,6
PJ3408,19
PP0574,10
PJ6220,8
PJ0249,32
PJ3711,43
PC0609,13
PJ6120,4
PJ3476,4
PJ3744,8
PJ0232,9
PJ6826,30
PJ3870,22
PJ2533,45
PJ0469,40
PJ2664,22
PC0665,9
PJ4439,35
PJ6103,10
PJ6670,28
PC1349,22
PJ3123,8
PJ5590,30
PJ3054,20
PJ0174,6
PJ3208,10
PC1281,7
PJ2929,2
PJ0283,11
PJ3205,8
PJ4410,2
PC0952,6
PJ7014,84
PJ0679,13
PJ4317,59
PJ6445,47
PJ3560,35
PJ0407,70
PJ1987,15
PJ2605,29
PJ3322,23
PJ5394,6
PP0418,8
PJ3314,26
PJ2373,11
PJ2279,11
PJ7130,16
PJ1002,3
PJ5568,17
PJ1790,12
PJ0336,19
PJ3213,85
PJ0326,22
PJ6374,8
PJ2180,20
PJ1513,26
PJ2232,16
PJ1544,35
PJ1561,14
PJ7041,38
PC1293,14
PJ1350,41
PJ3477,10
PJ0498,29
PJ3388,13
PJ4132,13
PJ4703,9
PJ0969,41
PC1237,10
PJ1793,8
PJ7093,1
PJ5312,14
PJ7232,13
PJ4624,4
PJ2318,3
PJ2241,35
PJ1466,39
PJ0261,36
PJ1092,57
PJ6370,8
PJ2026,12
PJ4949,2
PJ3100,20
PC1160,44
PJ6396,9
PJ0230,24
PJ6127,10
PJ3268,11
PJ3274,16
PJ3446,13
PJ3723,5
PJ2287,27
PJ0899,5
PJ0381,8
PJ0369,6
PJ7362,2
PJ1939,2
PJ6488,8
PJ1432,6
PC0580,2
PJ5636,25
PJ7207,9
PJ5899,7
PJ2655,88
PJ6754,10
PC1329,95
PJ2530,11
PJ4909,4
PC0752,10
PJ4073,47
PJ4099,22
PJ0967,29
PJ3420,13
PJ3094,24
PJ6002,8
PJ6198,6
PJ4651,31
PJ3148,11
PJ2595,8
PJ0672,12
PJ5025,46
PJ6558,62
PJ3624,6
PJ4581,35
PJ1698,8
PJ1625,51
PC0087,5
PJ3522,20
PJ7096,2
PC0920,7
PJ1591,26
PJ6829,8
PJ5795,1
PJ3425,4
PC0494,8
PC0034,3
PJ1195,4
PC1268,6
PJ7412,6
PJ1675,61
PJ6347,26
PJ0727,16
PJ4386,10
PJ5047,5
PC0299,7
PJ3432,46
PJ0402,2
PC0913,25
PJ0786,18
PJ2678,3
PJ3914,11
PJ6101,8
PJ4009,19
PC1258,17
PJ1931,12
PJ2435,7
PC0384,8
PJ7073,4
PJ2160,44
PJ2682,7
PJ7379,10
PJ0476,14
PJ6842,2
PJ3443,23
PJ1226,3
PJ3895,2
PJ0633,38
PJ6534,65
PJ3597,27
PJ7081,260
PC0037,6
PC0844,58
PJ4281,2
PJ4621,20
PJ5414,6
PJ7290,3
PJ1837,45
PJ2186,5
PJ2399,15
PJ3448,32
PJ4295,4
PJ2230,12
PJ0449,2
PJ4625,3
PJ2997,20
PJ6050,13
PJ4653,48
PJ5341,81
PJ3348,29
PP0702,1
PJX006,26
PJ6362,10
PJ6675,7
PP0583,2
PJ0262,23
PC1170,4
PJ2847,38
PJ6596,27
PJ3135,4
PJ5361,17
PJ4692,7
PJ1489,26
PC0730,4
PJ5531,4
PJ2391,8
PJ2181,2
PJ4173,10
PJ4355,10
PJ0854,12
PJ1970,6
PC0182,6
PJ3062,56
PP0585,28
PC0303,251
PJ4889,281
PC0061,3
PJ1617,27
PJ4880,4
PJ0722,61
PJ0433,52
PJ5252,31
PJ3036,16
PJ4010,10
PJ3390,18
PJ3105,10
PJ6437,26
PJ4125,9
PJ6310,13
PJ6068,2
PJ4512,7
PJ7137,22
PC0558,5
PJ2027,7
PJ6399,11
PJ5809,4
PC0197,6
PJ0921,7
PJ3561,34
PC1243,6
PJ4336,5
PJ5448,8
PC0181,51
PJ5829,17
PJ3137,43
PJ6176,13
PJ6864,13
PJ1626,15
PC1203,9
PJ6251,21
PP0349,6
PJ2288,50
PJ2433,21
PC0816,9
PJ4677,2
PP0330,6
PJ3866,16
PJ1635,2
PJ3221,5
PC0136,4
PC0813,12
PC1204,33
PC1199,69
PJ6719,18
PJ4933,78
PJ1328,4
PJ0349,40
PJ1349,10
PJ3533,52
PJ3667,14
PC1144,6
PC0937,45
PJ1726,6
PJ2707,9
PC1040,53
PJ7365,7
PJ6388,4
PP0720,2
PJ4182,79
PJ4782,16
PJ1555,8
PJ4906,6
PJ5694,8
PC1132,4
PJ1297,19
PJ3857,33
PJ6785,74
PJ6731,23
PJ0743,50
PJ7080,68
PJ6787,83
PJ0668,31
PJ3308,22
PJ1664,6
PJ0910,21
PC0074,38
PJ0438,6
PJ2028,11
PJ4319,8
PP0704,2
PJ5680,13
PJ4357,5
PJ5673,6
PJ1978,14
PJ3756,16
PJ5828,22
PJ0682,34
PC1179,2
PJ1917,11
PJ2567,16
PP0478,1
PJ2448,74
PC0424,6
PC1328,7
PJ2413,31
PJ0900,7
PJ1142,7
PJ7206,9
PJ4240,11
PJ1840,9
PJ0580,14
PJ2618,29
PJ2052,6
PJ2138,3
PJ5195,2
PJ4521,4
PJ0983,20
PJ7247,108
PJ4670,15
PJ7040,24
PJ4681,57
PJ5712,18
PJ0353,39
PJ0822,107
PJ7067,60
PJ3343,4
PJ5193,20
PJ1342,8
PC0951,6
PC1390,23
PJ6900,15
PJ2893,34
PJ2123,14
PJ0888,19
PJ2032,8
PJ7229,8
PJ0421,12
PJ3028,10
PJ1745,10
PC0340,147
PJ1402,32
PJ4311,312
PP0721,12
PC0663,2
PJ3350,45
PJ6197,235
PJ2859,19
PJ0945,17
PJ6624,86
PJ3903,6
PJ5446,8
PJ2316,22
PJ1883,96
PJ7458,17
PJ0211,13
PJ3250,5
PJ7413,20
PJ1802,15
PP0447,6
PJ2173,23
PJ5232,20
PJ5333,8
PJ7455,4
PP0326,22
PJ3320,10
PJ3440,9
PJ3490,9
PJ4041,87
PJ5008,36
PJ7097,71
PJ5678,6
PJ6152,4
PJ3140,4
PJ2592,12
PJ1254,2
PJ5744,6
PJ1285,38
PJ1630,23
PJ6737,2
PJ7082,57
PJ1614,4
PJ1418,12
PJ4745,8
PJ4932,23
PJ3671,23
PJ2951,18
PJ4841,8
PJ3270,15
PJ4168,2
PJ5900,4
PJ2767,14
PC0323,449
PC0576,31
PJ6229,88
PJ6321,14
PJ2294,21
PJ6000,24
PC1063,10
PJ7288,4
PJ0790,15
PJ2124,30
PJ4734,90
PJ1136,4
PJ7126,17
PJ2469,8
PJ3666,9
PC1094,5
PJ6398,13
PJ4359,16
PJ3164,13
PJ1691,2
PJ6334,16
PJ2766,36
PJ7420,8
PJ0296,14
PJ2107,18
PJ2963,9
PP0697,6
PJ2980,15
PJ3978,12
PJ2191,2
PC0811,13
PJ6082,2
PJ4722,65
PJ6659,110
PJ5153,12
PJ2106,20
PJ2537,71
PJ2632,12
PJ5606,9
PJ3141,26
PJ2688,9
PJ3959,18
PJ3548,8
PP0602,2
PC0740,7
PJ2339,19
PJ4283,8
PJ3980,19
PJ2987,8
PJ3518,18
PJ6072,24
PJ3650,9
PJ4987,2
PJ6638,10
PJ0247,4
PJ1559,12
PJ3619,8
PJ1632,4
PJ1699,85
PJ2274,39
PJ6747,14
PJ1959,6
PJ3201,37
PJ1082,17
PC0589,43
PJ6451,38
PP0494,4
PJ0297,8
PC0264,23
PJ2506,16
PJ5215,6
PJ3586,11
PJ6067,2
PJ1167,11
PJ3402,14
PJ5285,4
PJ3934,2
PJ0458,6
PC1085,10
PJ3290,6
PC1091,13
PJ5248,24
PJ6838,47
PJ0534,39
PC0088,4
PC0415,41
PJ1937,21
PJ3381,6
PJ6336,35
PJ0535,31
PJ6078,57
PC0554,27
PC0590,27
PJ1467,65
PJ2078,18
PC0192,7
PJ4509,17
PJ5350,10
PJ3528,8
PP0571,10
PJ0684,136
PC1206,9
PJ2546,28
PJ6721,4
PJ5494,19
PJ1677,10
PJ2674,12
PJ5889,8
PJ2149,6
PJ1025,5
PJ5030,23
PJ4640,4
PC0978,28
PJCX01,16
PJ5478,12
PC0149,24
PJ4232,21
PJ1604,2
PJ0966,18
PJ6191,27
PJ5592,14
PJ5093,4
PJ1582,4
PC0254,22
PP0457,10
PJ0846,26
PJ3678,11
PJ3626,20
PJ5759,11
PJ2341,15
PP0385,4
PJ6988,4
PJ1801,6
PJ0545,9
PJ5846,1
PJ6907,32
PJ3755,14
PJ1576,15
PJ0777,11
PJ3261,19
PJ0836,9
PJ3527,21
PJ6007,4
PJ3485,184
PC0292,9
PJ1436,17
PJ2485,71
PJ4130,17
PJ4106,21
PJ1392,5
PJ5045,7
PJ5019,16
PJ2809,22
PJ5133,17
PJ0022,4
PJ4618,31
PJ2990,20
PJ7181,15
PC0961,41
PJ2434,23
PJ4004,2
PJ0027,37
PJ6578,10
PJ2202,4
PJ0292,18
PJ4603,5
PJ3317,2
PJ3970,3
PJ6513,6
PJ5950,6
PJ5863,21
PJ6052,6
PJ3410,21
PJ0443,27
PJ6877,7
PJ7026,108
PJ7191,12
PC0345,2
PJ0366,37
PJ2998,67
PJ1985,88
PJ6545,8
PJ6284,18
PJ3179,29
PJ6501,17
PJ2355,22
PJ1302,36
PJ0649,14
PCX045,31
PJ3076,19
PC1004,6
PJ4770,7
PJ4334,14
PJ7271,24
PJ3482,12
PJ0819,20
PJ0917,25
PJ4271,2
PJ4440,26
PJ1147,22
PJ2216,21
PJ7177,14
PJ4299,8
PJ1430,40
PJ1687,5
PJ2493,30
PJ0703,13
PJ1268,18
PJ1721,6
PJ2371,54
PJ6160,128
PJ7300,15
PJ2383,18
PJ1433,14
PJ4568,79
PJ0328,22
PJ1174,19
PJ3242,6
PJ6338,2
PC0640,8
PJ1346,9
PC0296,5
PC1221,108
PP0444,6
PJ3792,269
PJ0064,62
PP0665,82
PC0888,26
PJ0462,9
PJ2034,13
PJ2148,40
PJ2267,12
PJ1037,5
PC1248,18
PJ1965,42
PJ6509,19
PJ2387,25
PJ0201,19
PC1177,12
PC0186,12
PC0044,27
PJ0586,19
PJ0661,103
PJ0845,10
PJ4748,75
PC0983,6
PJ0800,6
PJ1633,8
PJ1500,13
PJ4226,27
PJ3552,6
PJ3291,9
PJ1550,40
PJ0784,6
PJ3509,8
PC1333,2
PJ2390,6
PJ0810,24
PJ2496,6
PJ0884,39
PJ1525,32
PJ1841,15
PJ1634,13
PJ6870,12
PJ1951,48
PC0599,154
PC0189,35
PJ0912,36
PC0817,2
PJ7156,4
PJ4371,3
PJ2610,38
PJ3920,2
PJ1638,17
PJ5542,15
PC0169,2
PJ4424,2
PC1273,3
PJ0759,5
PJ2878,8
PJ6095,6
PJ3077,13
PJ3611,10
PC1140,185
PJ3529,29
PJ1683,39
PJ2896,16
PJ6375,9
PC0873,9
PJ2840,12
PJ6899,8
PJ2471,10
PJ0578,16
PJ7302,17
PJ3190,12
PJ1540,6
PJ2456,6
PJ5205,21
PJ4507,20
PJ2957,9
PC0890,15
PJ4683,4
PJ1089,59
PJ4261,2
PJ5936,24
PJ1650,4
PC0939,8
PJ5117,14
PJ5203,9
PJ1512,4
PJ4288,10
PJ4870,21
PJ4029,51
PJ2945,12
PJ4808,24
PJ0550,11
PC1404,12
PC1185,56
PJ1980,67
PP0293,39
PJ5426,2
PJ1020,58
PC1077,9
PJ2197,28
PC0857,3
PJ6358,8
PJ5752,6
PJ5335,11
PJ2744,10
PC1222,13
PJ5927,8
PJ4998,2
PJ6812,2
PC0355,14
PJ7202,41
PJ1221,2
PP0728,6
PP0595,37
PJ0387,18
PJ3556,14
PJ1099,6
PJ5807,19
PC0350,14
PC1259,4
PJ2305,8
PC0465,2
PJ2978,9
PJ3961,6
PJ6139,2
PJ1549,15
PC0376,11
PJ2541,145
PC1128,116
PC1343,193
PJ6683,120
PJ1777,39
PJ6776,72
PJ3283,7
PJ1703,12
PP0308,2
PJ2229,15
PJ2695,21
PJ0935,7
PJ5421,17
PJ2994,33
PJ5402,7
PC0379,12
PJ7451,5
PJ2802,30
PP0455,2
PJ4752,2
PJ7131,11
PJ5390,4
PJ0627,11
PJ3331,7
PJ4239,7
PJ0350,9
PJ6540,14
PJ7064,36
PJ3605,16
PJ3043,17
PJ3642,106
PJ2251,10
PJ6138,8
PJ2928,60
PJ5288,4
PJ4140,6
PC1270,9
PJ2790,26
PJ6837,54
PJ0251,18
PC0931,23
PJ2281,31
PJ3748,2
PJ5756,22
PC0894,2
PJ5837,2
PJ3156,8
PC0575,4
PP0392,12
PJ2454,24
PJ3661,7
PJ0637,2
PJ5892,2
PJ5914,26
PC0400,65
PJ5726,3
PJ0425,14
PJ6060,115
PJ2382,23
PJ0294,32
PC1168,7
PC0602,40
PJ4586,90
PJ4093,35
PJ3512,8
PJ5365,31
PJ2761,146
PJ7453,2
PJ5432,10
PJ5999,24
PJ3372,22
PJ4370,20
PJ6635,21
PC1267,2
PJ1488,8
PJ3824,6
PJ2038,25
PJ3015,15
PJ0289,7
PJ5621,11
PJ1215,4
PJ2208,37
PJ3361,11
PJ2220,32
PJ7056,2
PC1162,14
PJ3154,6
PJ0820,14
PJ3303,229
PJ3150,22
PJ4094,12
PJ6297,47
PJ3095,159
PJ6629,10
PJ1414,107
PJ2875,90
PJ6183,6
PJ5387,18
PJ4040,11
PJ5855,34
PJ2515,10
PJ4413,14
PC1037,21
PJ0708,8
PJ4220,21
PJ0698,10
PJ4273,4
PJ0861,4
PJ1048,15
PJ6962,34
PJ7286,5
PJ6470,17
PP0441,6
PJ3525,36
PJ6926,16
PJ3594,30
PJ6381,16
PJ2193,38
PJ2745,15
PC1290,16
PJ2353,6
PJ0922,17
PJ6074,2
PJ3997,6
PJ5392,6
PC0036,10
PJ2925,11
PC1235,21
PJ1831,4
PC0775,13
PJ1364,25
PP0257,12
PJ5585,22
PJ1580,6
PJ5973,10
PJ4497,13
PJ5827,7
PJ6623,79
PC0387,242
PJ7122,73
PJ2337,32
PJ0883,30
PJ4667,6
PP0565,14
PJ6712,6
PJ0928,45
PJ6868,9
PJ4895,4
PJ6185,9
PJ0171,7
PJ2736,16
PJ7297,2
PC0773,14
PJ7292,1
PC0717,8
PJ1075,1
PC1119,17
PJ6771,49
PP0367,16
PC1356,48
PJ2623,36
PJ3698,27
PJ6738,12
PJ5380,16
PJ1320,10
PJ3840,38
PJ2247,48
PP0201,5
PJ1627,8
PJ4585,28
PJ3341,24
PJ1336,9
PJ1446,8
PJ3648,5
PJ1337,2
PJ0514,22
PJ4352,10
PJ5323,11
PC0027,17
PJ1105,8
PJ7079,10
PJ3369,8
PJ3665,13
PJ2102,12
PJ5450,17
PJ6239,6
PJ3115,40
PJ1367,25
PJ6958,6
PJ2291,20
PJ6243,16
PJ3655,10
PJ5354,10
PJ4732,23
PJ7019,20
PJ2621,29
PC1065,24
PJ4374,8
PJ2763,47
PJ1259,15
PJ4049,9
PJ5613,2
PJ4335,36
PJ5600,7
PJ6942,10
PJ4547,1
PJ2793,20
PJ4245,22
PJ1516,48
PJ0339,10
PJ4872,24
PJ1404,28
PJ3779,37
PJ5865,23
PJ4504,12
PJ4982,4
PJ2918,8
PJ6636,2
PJ1444,19
PJ5847,18
PJ1506,12
PJ1041,6
PJ1165,5
PJ7431,28
PC1210,1
PJ7010,18
PJ4114,5
PJ0039,11
PJ2527,74
PJ2834,47
PJ2936,38
PJ2762,68
PJ1250,24
PJ0744,15
PJ4924,30
PJ0204,14
PJ6986,21
PJ3110,34
PJ2317,55
PJ4104,10
PJ0781,6
PJ1782,41
PJ5993,4
PJ5805,10
PJ7094,1
PC0682,13
PJ4419,51
PJ4857,11
PC0757,2
PJ6355,2
PJ5571,8
PC0878,4
PJ3102,12
PJ2194,29
PC0893,8
PJ3436,14
PJ4384,10
PJ2764,21
PJ3585,11
PC0963,4
PJ3949,7
PC1245,8
PJ0930,14
PJ3663,3
PJ1102,20
PJ0429,10
PJ6677,10
PJ0952,22
PJ4141,9
PJ1073,2
PJ5586,10
PJ1059,26
PP0237,32
PJ3705,16
PJ6376,6
PJ2377,26
PJ1389,17
PJ5337,6
PJ2170,4
PJ0278,26
PJ4142,24
PP0660,14
PJ2468,9
PJ6593,4
PJ4012,5
PJ2481,10
PJ0569,37
PJ3677,28
PJ1064,18
PC1354,4
PC0226,10
PJ3544,2
PJ2489,28
PJ5070,12
PJ4089,168
PJ6173,19
PJ1889,46
PC0041,20
PJ0408,13
PJ5724,8
PJ4746,9
PJ3701,34
PJ2292,8
PJ0547,33
PC0823,4
PJ2441,13
PJ6527,4
PJ3445,19
PC0209,2
PJ7020,2
PC0313,12
PJ4126,6
PC1167,8
PJ4092,16
PJ4814,4
PJ0481,8
PJ3346,63
PC0035,25
PJ3730,11
PJ4999,19
PJ3813,36
PJ6641,4
PJ4874,4
PJ5360,19
PJ4864,5
PJ2672,10
PJ2838,50
PJ2392,23
PP0632,7
PJ4395,5
PJ1747,18
PJ2246,14
PC0577,8
PJ3738,32
PJ0518,23
PJ2249,22
PJ1114,5
PJ2174,6
PC0729,12
PJ6473,8
PJ5869,30
PJ4739,10
PJ6013,24
PJ7345,10
PJ4201,12
PJ3640,33
PP0626,65
PJ1358,59
PJ2219,4
PJ3549,20
PC0258,6
PP0652,56
PJ7013,16
PJ4760,6
PJ1921,5
PJ0055,20
PJ1017,12
PJ0250,25
PC0975,9
PJ0704,16
PJ5942,6
PJ5366,8
PJ5928,31
PJ5020,8
PJ3601,1426
PJ7012,27
PJ0687,16
PJ0541,47
PJ6844,22
PJ6889,13
PJ3574,22
PJ4554,48
PJ6925,4
PJ5676,29
PP0569,12
PJ2684,16
PJ0621,60
PJ1724,13
PC0770,13
PJ3919,6
PJ3079,37
PJ2746,2
PJ5781,4
PJ0513,34
PJ5580,2
PJ6132,3
PP0270,48
PJ5322,22
PJ3492,148
PJ3365,73
PC0260,57
PJ3144,20
PJ0245,20
PJ0630,28
PC0564,19
PJ5476,10
PJ0034,18
PJ3534,26
PJ2345,10
PJ1485,5
PJ6616,47
PJ3966,17
PJ0654,2
PJ3498,9
PP0156,7
PJ2293,7
PJ3456,17
PC0411,33
PJ2520,84
PJ2757,97
PC0973,15
PJ1873,30
PJ1117,18
PJ6241,2
PJ3143,6
PP0269,30
PJ3708,75
PJ2958,11
PC1396,15
PJ4228,16
PJ4223,6
PJ2118,15
PC0755,6
PJ0821,9
PJ7057,25
PJ6570,12
PJ4946,6
PJ3324,10
PJ7278,16
PJ0500,30
PJ3763,58
PJ1515,71
PJ0472,8
PJ4074,30
PJ5988,4
PJ6469,12
PJ3362,41
PJ5701,25
PJ2398,7
PJ4912,6
PJ0323,10
PJ5625,5
PJ6939,10
PJ1095,14
PJ1752,10
PJ5538,2
PJ3048,24
PJ2378,5
PJ1935,5
PJ6892,6
PJ0999,6
PJ2003,66
PJ2829,6
PJ2388,52
PJ1522,122
PC0430,151
PJ5616,21
PC1370,9
PJ0891,24
PJ3165,13
PJ6587,2
