Rep_Dist,Crimes
PJ2115,8
PJ6070,4
PJ3572,16
PJ1490,4
PJ0939,25
PJ0287,18
PJ7152,4
PJ1603,31
PJ4763,2
PJ4215,8
PC1033,182
PJ4654,1
PJ3468,10
PJ2165,7
PC0947,16
PJ4544,6
PJ1377,29
PJ6428,10
PJ7253,10
PJ2545,6
PJ3058,25
PJ1656,6
PJ2812,23
PJ3034,12
PJ4253,2
PC1339,2
PJ1520,14
PJ4529,2
PC1347,7
PC0776,13
PJ0581,7
PJ5761,11
PJ4406,2
PJ5813,14
PC1288,19
PP0570,6
PJ3051,10
PJ6217,13
PJ1804,22
PJ4171,2
PJ5208,9
PJ1880,153
PJ4826,55
PJ2522,12
PJ1863,20
PJ2283,14
PJ3820,2
PC1444,154
PJ4974,89
PJ2145,10
PP0698,8
PJ4929,16
PJ5038,7
PJ3569,14
PJ6042,6
PJ4817,42
PJ6777,4
PJ7418,13
PJ1885,17
PJ2104,88
PJ0267,2
PC0270,2
PJ1188,4
PJ1998,23
PJ4684,6
PJ5357,16
PJ2016,7
PJ7208,12
PJ1173,9
PJ5688,11
PJ1084,52
PWX001,312
PJ2509,61
PJ1033,20
PJ6066,10
PJ3950,15
PJ2043,20
PJ6438,20
PJ0015,101
PJ4387,23
PJ2906,6
PC1261,44
PJ1024,41
PJ1524,59
PJ5506,2
PJ3516,24
PC0155,7
PJ0527,27
PJ5799,2
PJ1028,17
PJ1487,16
PC0232,2
PJ2093,2
PC0309,20
PJ2634,15
PJ2886,6
PJ5460,26
PJ3246,28
PJ3031,20
PJ2005,6
PJ3565,23
PP0389,60
PJ2789,10
PJ0617,37
PJ6326,22
PJ4713,15
PJ4784,18
PJ4362,38
PC0076,37
PC0874,22
PJ5072,2
PP0337,5
PJ2573,40
PJ3896,6
PJ5788,18
PJ5856,2
PJ7230,17
PP0241,18
PJ1907,2
PJ4339,111
PP0509,2
PJ2487,43
PJ7227,11
PJ7058,4
PJ3315,45
PJ0936,60
PJ0600,8
PJ1853,8
PJ3430,42
PJ6477,11
PP0439,6
PJ5630,12
PJ2786,17
PJ1122,22
PJ6796,2
PJ3238,10
PJ4179,6
PJ6484,23
PJ5488,27
PJ7032,16
PJ1526,6
PJ4338,4
PC1331,13
PJ3228,8
PJ4091,17
PJ6212,11
PJ3740,4
PC0970,13
PP0716,8
PJ6416,11
PJ2077,5
PJ4213,6
PP0667,30
PJ6094,5
PJ7443,252
PJ3053,140
PJ4577,14
PJ5259,9
PJ2212,21
PJ0364,28
PJ2538,114
PJ2583,60
PJ0511,33
PC0331,37
PJ2865,16
PJ2661,2
PJ0958,50
PJ3398,28
PJ6872,33
PJ7018,9
PJ5358,18
PJ2502,3
PJ5952,7
PJ6408,9
PJ5566,2
PJ2563,34
PJ2754,40
PJ1894,16
PJ3258,20
PJ5583,23
PJ6955,24
PJ3133,8
PC1231,47
PJ0279,18
PJ0424,4
PC0780,14
PP0436,13
PJ5730,26
PJ1547,34
PJ4183,2
PJ2130,10
PJ5541,10
PJ2662,17
PJ6443,17
PC1158,2
PJ7401,6
PJ1608,22
PC0747,3
PJ3068,6
PP0321,629
PJ5427,38
PC1400,13
PJ3281,175
PC1264,34
PJ1517,25
PJ1474,36
PJ0710,11
PJ5123,28
PJ3088,18
PJ1296,25
PJ2495,31
PJ1387,14
PC0185,4
PJ0295,12
PJ2152,29
PJ4680,7
PJ3325,6
PJ3630,25
PP0210,8
PJ1971,4
PJ3356,5
PJ4096,4
PJ0650,21
PJ4329,12
PJ1797,78
PJ6020,81
PP0398,96
PJ3084,45
PJ5707,6
PJ7086,27
PJ6671,5
PJ2727,12
PJ1008,23
PJ2607,36
PJ5991,7
PJ0766,52
PJ3812,25
PC1146,31
PJ2578,6
PC0796,6
PJ2797,40
PC0789,4
PJ0404,14
PJ0857,3
PJ7088,20
PJ1618,10
PJ5485,6
PJ5709,4
PJ6168,6
PJ2857,10
PP0212,15
PJ3709,31
PJ1680,66
PJ1875,19
PJ6346,177
PJ6566,56
PJ0624,18
PJ5256,16
PJ5263,19
PC0227,13
PJ1498,6
PC0357,7
PJ0742,7
PP0649,8
PJ3783,20
PJ4368,27
PJ3046,24
PP0414,10
PJ2805,21
PJ0457,20
PJ4221,2
PJ2547,26
PJ4047,4
PJ4110,137
PJ6440,28
PJ1786,20
PJ4634,12
PJ6959,47
PP0519,30
PJ0949,23
PJ0588,91
PJ6836,4
PJ2073,19
PJ0641,129
PJ4685,2
PC1224,16
PC0790,8
PC0535,11
PC0777,5
PJ0348,16
PJ1508,19
PJ2652,3
PJ2460,13
PC0741,9
PC0127,10
PJ1666,21
PJ6607,9
PJ4039,8
PC0224,24
PJ7178,33
PC0312,20
PJ4175,4
PC1190,62
PJ4444,68
PJ3793,137
PC1213,20
PJ2176,80
PJ0767,23
PJ7474,33
PJ3578,17
PJ1879,24
PC0187,59
PJ2498,16
PJ3654,44
PC1236,15
PJ6079,4
PJ2536,8
PJ2266,13
PJ4437,20
PJ1946,24
PJ3397,3
PJ1066,7
PJ0860,36
PJ3927,15
PJ5628,4
PJ0924,34
PP0311,6
PJ1543,8
PJ4494,22
PJ2231,47
PJ5467,32
PJ0853,49
PJ5652,8
PJ1847,4
PJ7276,2
PJ0919,19
PJ3364,30
PJ6795,11
PJ3830,6
PJ3452,11
PJ3742,37
PJ7249,4
PP0365,46
PJ6736,8
PC0089,4
PC0447,4
PJ3109,16
PJ4919,5
PJ7017,3
PJ0310,4
PJ5461,5
PJ2248,28
PJ1528,6
PC1115,11
PJ3600,21
PJ4555,71
PJ3374,109
PJ3101,22
PJ3311,9
PJ0683,59
PJ2960,178
PJ5731,12
PJ6937,27
PJ3584,88
PJ2358,14
PJ2776,96
PJ5946,42
PJ5902,41
PJ3386,32
PJ2177,2
PJ5084,8
PJ5758,7
PJ1248,25
PJ1774,6
PJ2885,14
PJ2827,36
PJ3158,16
PJ1316,7
PJ6312,10
PJ0875,4
PJ2539,94
PC0358,16
PJ2794,24
PJ1223,8
PJ5670,10
PJ2979,11
PJ7125,25
PJ5638,33
PJ1426,36
PJ0477,8
PJ3675,7
PJ5105,32
PJ0603,28
PJ0397,4
PP0575,6
PJ3473,23
PJ2328,2
PJ0200,51
PP0564,2
PJ0957,20
PJ0904,18
PJ3523,11
PJ5589,2
PJ4500,11
PC1351,16
PJ6069,7
PC0481,4
PJ5922,12
PJ3149,3
PJ4649,10
PJ1710,17
PC0081,14
PJ6508,8
PJ7083,60
PJ0551,31
PJ7373,16
PJ6682,8
PJ0906,49
PJ2569,8
PJ1076,10
PJ0659,12
PJ5382,25
PC0276,2
PC0824,2
PJ2651,93
PJ1144,8
PC0316,25
PC0685,13
PJ7034,41
PP0406,6
PJ1746,4
PC0851,2
PJ1991,12
PJ1115,43
PC1233,4
PJ2507,36
PJ6876,99
PJ2908,36
PJ1241,54
PJ6439,153
PJ0877,37
PJ5377,29
PJ0940,8
PJ2132,75
PJ5015,4
PJ3796,42
PC1234,31
PC1453,6
PJ6397,20
PJ0748,40
PJ3181,13
PJ0164,18
PJ4794,6
PJ5294,4
PJ4829,4
PJ2346,6
PC0562,3
PS0012,2
PJ3254,17
PC0354,22
PJ0791,12
PJ4629,22
PJ1068,37
PJ0979,17
PJ3836,32
PJ3163,120
PP0129,61
PJ0325,36
PJ2706,97
PJ2858,8
PJ2675,38
PJ4393,13
PJ3686,23
PJ4290,12
PC1118,121
PJ7318,16
PJ5364,36
PJ4065,19
PJ2686,7
PJ2188,8
PJ0478,7
PJ2414,8
PJ6811,4
PJ4764,1
PJ7140,17
PC1360,12
PJ1901,14
PJ4597,6
PJ2050,15
PJ7055,30
PJ1585,57
PJ7029,14
PJ3688,77
PJ0489,20
PJ3126,68
PJ7221,13
PJ7022,12
PJ4249,3
PJ6833,23
PJ4564,23
PJ3988,17
PJ4922,34
PJ7023,40
PJ4209,30
PC0571,4
PJ3520,10
PJ4327,6
PP0145,15
PC0225,4
PP0375,17
PJ6608,8
PC1192,25
PJ7158,160
PJ3916,100
PJ6267,6
PJ3298,20
PJ6815,30
PJ1132,4
PC1274,55
PJ4627,27
PJ0749,8
PJ5675,17
PJ6759,15
PJ7237,13
PC0718,4
PJ2062,34
PJ6237,5
PJ6517,3
PJ1662,6
PJ2964,10
PJ1422,22
PJ6960,5
PC0030,4
PJ4901,4
PC0876,11
PJ2116,8
PJ4061,4
PJ6155,4
PP0256,113
PJ0862,47
PJ6541,19
PP0712,142
PJ0282,28
PJ5718,98
PJ3226,43
PJ7267,77
PC0071,3
PJ4979,28
PJ3136,13
PJ0843,12
PJ6259,35
PJ2640,37
PC0977,15
PJ1194,28
PJ7000,40
PJ4083,4
PJ5997,10
PJ4066,2
PJ0808,6
PJ3939,4
PJ1198,2
PJ2956,34
PJ5295,62
PJ3945,24
PP0454,30
PJ0504,24
PJ5508,15
PJ4697,14
PJ2234,42
PJ5138,58
PJ2940,17
PJ3306,58
PC0726,4
PJ6147,15
PJ0871,4
PJ2737,11
PJ4984,12
PJ2641,57
PJ3400,35
PJ6968,11
PJ1928,12
PJ6803,5
PJ1589,10
PJ6026,22
PJ3596,20
PJ5053,4
PJ5893,38
PJ2088,101
PJ5483,9
PJ1953,36
PP0245,18
PC0032,18
PJ0670,33
PJ4591,68
PJ1711,20
PJ1713,5
PC0277,29
PJ3202,10
PC0412,26
PJ2430,12
PJ1361,24
PJ2280,10
PJ6476,13
PJ1947,9
PJ3958,20
PJ3943,18
PJ2962,6
PC0904,2
PJ3801,5
PJ6331,27
PJ1468,18
PJ5455,8
PJ2852,11
PJ3093,10
PP0235,7
PJ1227,56
PJ5302,6
PP0402,206
PJ2142,14
PJ3979,36
PJ2894,66
PJ3606,14
PJ2092,32
PJ2529,22
PC0148,2
PJ2297,37
PJ7107,24
PP0306,8
PJ2826,8
PJ3581,46
PJ0785,7
PJ5210,13
PJ3562,14
PJ0651,39
PJ6727,28
PJ6606,9
PJ0226,13
PJ7157,18
PJ1541,4
PJ0413,12
PJ0691,47
PJ5985,18
PJ6933,20
PJ1060,13
PJ1234,13
PJ6462,14
PC0206,2
PJ2653,28
PJ1256,12
PJ2788,23
PJ0065,2
PJ0556,26
PJ6532,6
PC1289,8
PJ1531,27
PJ0778,19
PJ3090,10
PJ0456,35
PP0258,70
PC0078,37
PJ5996,13
PJ6059,25
PJ1240,8
PC0501,2
PJ5587,5
PJ4144,17
PJ6991,10
PJ0792,14
PJ5111,9
PJ6111,4
PJ6436,20
PJ3459,90
PJ7135,14
PJ1431,15
PJ5738,16
PJ4203,59
PP0567,14
PJ5692,12
PJ5711,48
PJ6109,11
PJ3244,21
PJ3454,15
PJ6589,11
PJ1054,4
PJ1705,18
PJ3192,12
PJ5878,4
PJ3747,5
PJ0872,6
PJ6360,48
PJ3842,21
PJ4996,8
PJ6711,12
PJ0439,8
PJ2983,6
PJ4849,2
PJ6324,4
PC0918,31
PJ0341,21
PJ4862,32
PJ2542,48
PJ0315,6
PJ3185,22
PJ2183,17
PJ2296,19
PJ5981,19
PJ0427,21
PJ5441,5
PJ0322,14
PJ5582,6
PJ1023,8
PJ1968,22
PJ2437,13
PJ2069,8
PJ1131,5
PJ0050,35
PJ1963,1
PJ0868,2
PJ0760,10
PJ6199,13
PJ5063,205
PJ6961,78
PJ0751,81
PJ2683,41
PJ1772,13
PJ5124,6
PJ2429,32
PJ0193,32
PJ6749,9
PJ5140,7
PP0396,11
PJ2268,2
PJ4078,20
PJ0028,6
PJ1835,6
PJ5471,5
PC0302,8
PJ6644,12
PJ0494,31
PJ0697,11
PJ7346,2
PJ0953,39
PJ6049,34
PC1211,46
PJ6625,66
PJ3635,10
PJ3704,65
PP0324,131
PJ4292,68
PJ7250,54
PJ1423,4
PJ4517,16
PJ4407,11
PJ1301,12
PJ6724,23
PC0199,4
PJ0847,2
PJ0626,35
PJ2521,9
PJ2861,10
PJ5318,7
PJ1532,6
PJ5933,14
PJ1811,9
PC0485,5
PJ6391,5
PJ0835,2
PJ6228,6
PJ2966,53
PJ1384,26
PJ1233,21
PJ7132,10
PJ7409,10
PJ6725,27
PJ0700,6
PJ4448,5
PJ2715,8
PJ2750,19
PJ1441,15
PJ3625,4
PJ5492,21
PJ4523,1
PJ1104,6
PJ5098,7
PJ4811,8
PJ5921,306
PC1092,37
PJ4708,4
PJ0795,57
PC1298,10
PJ6741,2
PJ3923,2
PJ0252,39
PC0524,2
PJ0241,11
PJ6021,45
PJ2526,21
PJ1869,24
PC0129,24
PC0168,30
PC0067,2
PJ4793,7
PJ2943,17
PJ2406,9
PJ2891,17
PJ1286,25
PJ3750,6
PJ4320,3
PJ3018,10
PC0799,9
PJ2286,10
PJ5907,4
PJ4990,578
PJ6720,9
PJ2782,6
PJ3275,37
PJ0236,47
PJ1887,20
PJ0445,8
PJ6576,33
PJ2094,86
PJ7143,10
PJ5491,2
PJ4719,22
PJ6045,21
PJ6688,2
PC1175,18
PJ3557,40
PJ6548,4
PJ0592,8
PJ6699,14
PJ0663,129
PJ4170,29
PJ0973,31
PJ3037,14
PJ5451,5
PJ7036,4
PC1141,42
PJ2187,30
PP0580,16
PJ6507,16
PJ2117,11
PJ5644,14
PJ0998,16
PJ4115,7
PC1413,44
PJ1904,47
PJ0752,39
PP0066,2
PJ0740,14
PJ1697,4
PJ3008,16
PJ6789,4
PJ5682,8
PJ3416,6
PJ3045,114
PJ2777,19
PP0573,16
PP0680,8
PJ2264,89
PJ0385,169
PJ6187,4
PJ0640,52
PJ4272,19
PJ2396,22
PJ5246,14
PJ0467,42
PJ0754,13
PJ2975,12
PC0683,8
PJ2742,23
PJ0724,6
PJ1690,26
PJ4486,10
PJ3196,17
PJ4875,18
PJ5755,8
PJ6492,2
PJ2479,10
PJ4800,36
PP0264,2
PJ0197,8
PC0344,6
PJ3224,30
PJ2011,168
PJ6174,442
PJ2603,4
PJ1014,66
PC0374,31
PJ1668,36
PJ7438,2
PC1152,40
PC0514,56
PJ2449,51
PJ0762,46
PJ0260,17
PJ4642,31
PJ4886,10
PJ3636,10
PC0040,17
PJ4986,41
PJ0026,46
PC0856,8
PJ5962,14
PJ5622,3
PJ5001,2
PJ0343,8
PJ0280,8
PP0282,37
PC1200,27
PJ3318,27
PJ3798,82
PJ0321,21
PJ0332,20
PJ7333,33
PJ1307,82
PJ4014,20
PJ1205,9
PJ0695,16
PC0946,20
PJ6550,3
PJ2257,2
PJ0330,6
PJ3936,10
PC0118,12
PJ0887,20
PC0406,196
PJ3139,52
PJ2769,24
PJ4896,11
PJ4728,43
PJ7293,73
PC0764,25
PJ2564,92
PJ1439,13
PJ5770,10
PC0591,26
PC0581,43
PJ5557,30
PJ6172,6
PJ3300,6
PJ1440,29
PJ4482,19
PJ6018,9
PC1240,4
PC1051,2
PJ5449,20
PJ4761,4
PJ0223,16
PC0101,7
PJ1719,11
PJ3460,93
PJ1040,41
PJ2844,44
PJ4852,18
PC0648,12
PJ3301,7
PJ3220,15
PJ4607,14
PJ5765,17
PJ4735,2
PJ2451,9
PJ1079,38
PJ2367,10
PJ2920,16
PJ3604,6
PJ7136,22
PJ3026,15
PJ6240,2
PJ1421,16
PJ0532,16
PJ3057,20
PJ0359,3
PJ6974,2
PP0226,6
PJ2029,17
PJ4861,25
PC0449,2
PJ0540,57
PJ4910,25
PJ1791,350
PJ0734,30
PJ0745,40
PJ4696,6
PJ1447,47
PJ7394,10
PJ3706,32
PP0535,12
PJ2860,17
PJ6063,16
PJ0139,2
PJ0487,34
PJ2126,14
PJ5167,13
PJ2379,10
PC1002,17
PJ1434,8
PJ0301,10
PJ0182,2
PJ0454,16
PJ2807,26
PJ2871,11
PJ4871,6
PJ3736,68
PJ2561,66
PJ0001,36
PJ0384,2
PJ2100,10
PJ5594,6
PJ1475,36
PJ2770,16
PJ6406,21
PJ4882,36
PC1006,54
PC0843,16
PJ5262,6
PJ3216,6
PJ6481,203
PJ0955,12
PJ0647,70
PJ0737,69
PJ7360,75
PJ7452,12
PJ1751,25
PJ0324,16
PJ6830,87
PJ4911,27
PJ3954,16
PJ4638,9
PC0439,47
PJ6599,6
PJ3359,16
PJ4351,33
PJ5681,2
PJ6038,6
PJ2105,4
PJ2340,21
PJ4435,4
PC0865,6
PJ5569,6
PJ4589,4
PC1095,7
PJ0827,10
PJ1803,13
PJ0459,4
PJ5854,8
PJ2224,19
PJ3024,34
PJ6818,24
PJ4991,6
PJ5615,21
PJ3957,2
PJ2568,24
PJ2199,25
PJ0087,4
PJ5796,7
PJ0485,6
PJ5275,8
PJ1926,6
PJ1091,25
PJ5314,8
PJ4978,15
PJ2700,3
PJ4178,6
PC1137,5
PJ3124,15
PJ3875,3
PJ0893,7
PJ4023,4
PJ1306,4
PJ4519,19
PJ5499,28
PJ7201,4
PJ5702,114
PJ3464,26
PC0403,16
PC1176,8
PJ1359,33
PJ5649,33
PJ3493,81
PJ6490,66
PJ2205,28
PJ4803,40
PJ0543,16
PJ1890,25
PJ4666,4
PP0303,22
PJ2516,4
PC0722,2
PJ0981,8
PJ3186,14
PJ6627,20
PJ5145,51
PJ5033,15
PJ1175,48
PJ1476,29
PJ2590,17
PJ6180,5
PJ4824,29
PJ2877,6
PJ1644,4
PJ0902,13
PJ6871,43
PJ6225,15
PJ1701,37
PJ5212,10
PJ3176,2
PJ5431,6
PJ4441,31
PJ0342,16
PC1064,43
PJ4070,26
PJ1495,5
PJ5623,21
PC1135,15
PJ2031,12
PJ0354,12
PJ3741,47
PJ1924,8
PJ1055,29
PJ3602,8
PJ6485,56
PP0582,9
PJ3478,11
PJ7309,6
PJ3357,18
PJ0559,19
PJ1826,7
PJ5135,18
PJ6814,10
PJ1345,33
PJ0597,34
PJ1678,60
PJ1992,17
PJ1383,27
PJ2580,46
PJ5496,28
PJ2299,13
PJ2121,7
PC0386,75
PJ3944,18
PJ7139,27
PJ2119,6
PC0513,4
PJ3040,8
PJ4813,7
PJ5349,14
PJ5510,9
PJ4382,6
PJ1052,23
PJ4276,24
PJ2753,66
PP0345,16
PJ1948,34
PJ3071,16
PJ0497,12
PJ4242,55
PJ2909,39
PJ4011,22
PJ4180,9
PJ4492,24
PJ3092,30
PJ0340,12
PJ2112,7
PC0211,8
PJ2156,12
PJ1006,43
PJ7003,21
PJ4976,4
PJ6810,6
PJ0980,1
PJ3637,51
PC0748,10
PJ2393,8
PJ4120,2
PJ3517,23
PJ2845,20
PJ0614,39
PJ0764,12
PJ2459,83
PJ7415,26
PJ6661,32
PJ6705,4
PJ1409,4
PC0866,11
PJ6025,26
PJ5332,29
PJ1876,12
PJ0409,37
PJ2602,10
PJ1078,14
PP0561,6
PJ0747,11
PC0420,6
PJ3926,14
PC0234,8
PJ2085,6
PJ4977,4
PJ2363,10
PJ2848,2
PJ1374,26
PJ6158,89
PJ3955,7
PJ3925,16
PJ6695,97
PJ4235,8
PJ1469,12
PJ5818,9
PJ1109,11
PJ2730,14
PJ3759,7
PJ0428,12
PJ2483,14
PJ2660,37
PJ1925,4
PJ7304,13
PJ1063,15
PC1364,14
PJ4127,13
PJ2501,11
PJ4003,6
PC0421,6
PJ3653,29
PJ2532,29
PJ0554,65
PJ0490,4
PJ3022,13
PJ1624,9
PJ2633,5
PJ4830,1
PJ5739,6
PP0474,11
PJ6076,163
PJ6022,12
PJ2988,16
PJ2976,19
PJ3211,46
PJ6980,6
PJ5199,20
PJ6497,40
PJ6802,14
PJ2972,17
PJ3735,8
PJ6538,36
PJ4305,28
PJ3019,93
PP0316,18
PJ6951,6
PC0766,20
PJ3064,8
PJ5515,12
PJ0934,22
PC1129,13
PJ7098,36
PJ1694,12
PJ0069,94
PP0141,31
PJ4264,10
PC0732,12
PJ3363,22
PJ5545,20
PJ6947,23
PJ1910,52
PJ1222,5
PJ3151,19
PJ0851,19
PJ4006,22
PP0621,10
PJ2733,13
PJ2002,8
PJ2164,22
PC0596,6
PJ0515,15
PJ4455,16
PJ2870,4
PC0543,8
PJ4222,8
PJ5581,4
PJ6660,105
PJ0882,40
PJ3056,44
PP0624,4
PC1440,2
PJ7117,10
PC1154,2
PJ6378,9
PJ1695,23
PJ1363,5
PJ3232,53
PJ3823,29
PC1062,22
PJ4186,3
PJ3595,10
PJ1051,8
PJ2491,24
PJ3743,11
PJ7042,17
PJ2531,16
PJ7471,7
PC0200,12
PJ0189,4
PJ4553,8
PJ5475,9
PJ1143,147
PJ2658,10
PJ4883,164
PJ2012,14
PC1130,332
PJ1533,28
PJ6227,21
PJ2263,23
PJ3865,5
PP0446,18
PJ5458,28
PJ1478,73
PJ1990,4
PJ2047,30
PJ5114,14
PJ6389,1
PJ2626,2
PJ0303,18
PC1375,25
PJ1080,15
PJ6696,4
PJ4358,3
PJ1693,12
PJ6950,2
PP0576,9
PJ7121,27
PJ1623,18
PJ1135,8
PJ3351,22
PJ2553,54
PJ4567,16
PJ2880,8
PJ5169,19
