Rep_Dist,Crimes
PJ0625,7
PJ5457,14
PJ2868,16
PJ2290,14
PJ4116,6
PJ6410,11
PJ1219,16
PJ1086,15
PC1304,4
PJ5947,27
PJ4559,5
PJ5966,7
PJ1760,7
PJ2574,37
PJ1749,26
PC0335,2
PJ5468,2
PC0396,2
PJ2808,21
PJ4839,11
PJ3129,8
PJ3418,4
PJ3985,13
PJ2146,12
PJ0524,4
PC0437,14
PJ6806,4
PJ4279,11
PJ1779,36
PP0587,17
PJ1459,9
PJ3981,41
PJ3540,10
PJ2874,61
PP0591,23
PJ6265,6
PJ7358,5
PJ0783,16
PJ2614,24
PJ1954,21
PJ0913,14
PJ5113,10
PJ6912,8
PJ2977,9
PJ7150,14
PJ3881,2
PJ2955,18
PC0356,26
PJ3394,10
PC0219,9
PJ4503,80
PJ7255,105
PJ6726,7
PJ1969,45
PJ3442,26
PJ5785,10
PJ6096,6
PJ7446,14
PJ2127,30
PJ1909,23
PJ0799,40
PJ0450,4
PJ3285,31
PJ5495,2
PC0100,6
PJ1893,9
PJ6482,4
PJ1798,31
PJ0208,8
PJ1176,9
PJ2054,25
PJ6990,8
PJ2758,13
PC1386,14
PJ2992,1
PJ4858,29
PJ6315,8
PC0410,15
PJ2669,63
PJ3990,17
PJ0538,67
PJ1341,10
PJ1569,25
PP0347,37
PJ5535,10
PJ6867,6
PJ3177,14
PJ3545,14
PJ4304,7
PJ3682,4
PC0804,4
PJ1929,15
PJ6848,4
PJ3515,11
PJ6041,11
PJ6656,15
PJ5537,17
PC0402,2
PJ0417,8
PJ1568,7
PJ2438,21
PJ6970,2
PC0822,2
PJ4196,14
PJ5890,13
PC0262,60
PJ1906,147
PJ1151,2
PJ6692,6
PJ3703,66
PJ1771,4
PJ6496,47
PJ1445,36
PJ5258,4
PJ2508,16
PC0855,10
PJ6248,3
PJ3649,75
PJ1759,4
PJ1795,20
PJ2643,6
PJ2787,22
PJ6891,5
PJ3495,8
PC1013,11
PJ4167,24
PJ3360,9
PJ6274,30
PJ1938,507
PJ1088,18
PJ2066,10
PJ7326,8
PJ3775,19
PJ5268,10
PJ3091,13
PJ4489,16
PJ4917,15
PJ1905,3
PJX001,21
PCX038,9
PJ0856,45
PC0268,9
PJ0987,18
PC0502,18
PJ4381,7
PJ3074,6
PJ2282,12
PP0584,7
PJ1046,879
PJ3039,6
PJ2558,30
PJ2917,14
PJ2995,10
PJ0546,17
PC0233,14
PJ6514,25
PJ7112,16
PC0827,8
PJ7184,13
PJ0735,8
PJ2327,37
PJ5751,35
PJ5918,17
PJ5385,5
PJ1171,24
PJ6743,4
PJ5777,7
PJ2724,11
PJ4753,6
PJ4212,23
PJ2864,29
PJ1577,5
PJ1458,4
PJ0018,12
PJ4399,98
PJ6977,31
PP0393,4
PJ4727,22
PJ3225,28
PJ3771,108
PJ4913,4
PJ4172,25
PJ0234,18
PJ6575,18
PP0596,12
PJ2768,39
PJ4938,4
PJ3424,28
PJ5442,9
PC1164,9
PP0380,22
PJ6328,2
PJ6631,3
PJ2304,10
PJ0879,30
PJ6709,11
PJ6808,6
PJ7035,12
PJ3610,29
PJ3940,4
PJ0911,4
PJ3488,21
PC1099,28
PJ1481,4
PJ2237,35
PJ1072,20
PJ6339,2
PJ0020,16
PJ1781,16
PJ2161,9
PC1100,8
PJ3050,55
PC0343,6
PJ5647,6
PJ4842,10
PJ1720,4
PJ5720,15
PJ5520,5
PJ6415,24
PJ1748,12
PJ2457,31
PJ6816,10
PJ1548,28
PJ6148,16
PJ0544,172
PJ0771,45
PJ3230,24
PJ3999,10
PJ4202,18
PJ1398,117
PJ6716,17
PJ0798,67
PJ2930,4
PC0572,2
PJ6083,4
PJ3475,13
PJ4422,14
PJ5687,4
PJ0122,2
PC0969,2
PJ3403,42
PJ2143,25
PJ2510,37
PJ6453,156
PJ5656,13
PJ4563,7
PJ0982,10
PJ0574,22
PJ2855,86
PJ6107,43
PJ1850,5
PJ4464,13
PJ4034,19
PJ5951,5
PJ1648,2
PC1332,6
PJ0719,3
PJ2702,22
PC0693,7
PJ2693,8
PJ3229,72
PJ4131,29
PJ5097,2
PJ6542,81
PJ2615,40
PJ3255,96
PJ3437,24
PJ3433,4
PJ5769,34
PJ1026,33
PJ0389,9
PC0338,36
PJ1166,14
PJ1207,8
PJ4216,13
PJ6394,15
PC1020,12
PJ6966,22
PJ1327,33
PC0140,8
PC1371,54
PC0426,8
PP0339,56
PJ7204,22
PJ7111,174
PJ6495,10
PJ6262,7
PJ2343,23
PP0682,4
PJ1360,18
PJ5579,19
PJ3880,65
PJ6524,32
PJ2680,14
PJ3153,4
PC0744,1
PJ4934,82
PJ7006,2
PJ5779,8
PJ6904,26
PJ4072,13
PJ2961,14
PC0550,4
PP0606,3
PC0315,12
PJ6343,2
PJ3844,4
PJ0528,20
PJ2445,14
PJ5808,19
PC0928,57
PJ2214,18
PJ4188,2
PJ3098,10
PC0069,4
PJ5924,12
PJ1019,22
PJ6798,14
PJ7074,9
PJ4176,7
PJ5430,10
PJ1494,27
PJ0558,2
PJ0210,5
PJ6014,12
PJ0765,13
PC0949,28
PJ2738,53
PJ4916,18
PJ2004,26
PJ3974,2
PJ3845,42
PJ2606,43
PJ1097,31
PJ1153,52
PJ3309,11
PJ1001,46
PJ1343,37
PJ3313,30
PJ6036,14
PJ6997,10
PJ0516,8
PJ2225,21
PJ4210,34
PJ1714,6
PC0867,15
PJ0829,2
PJ1295,30
PJ2967,14
PJ2663,17
PJ3204,17
PC0896,8
PJ3690,29
PJ5347,20
PJ3159,18
PJ6758,7
PJ2989,16
PC0885,4
PJ2405,7
PJ2892,24
PJ0391,18
PP0559,2
PC1322,14
PJ1598,4
PJ3907,16
PJ7220,113
PJ3379,48
PJ2740,22
PJ2905,24
PJ3152,24
PC1112,72
PJ0769,20
PJ2594,8
PJ5146,4
PJ2657,9
PJ0367,28
PJ0227,6
PP0674,29
PC0921,6
PJ0373,18
PC0731,2
PJ3781,28
PJ7472,10
PJ1736,30
PJ6216,16
PJ3785,14
PJ3526,64
PC1180,70
PP0287,78
PJ3319,18
PJ4438,16
PJ6544,4
PJ6210,36
PJ2518,11
PJ5315,8
PJ7263,4
PJ2033,15
PJ4418,5
PJ3451,22
PJ6865,7
PJ0570,8
PJ2803,33
PJ5548,27
PJ0787,12
PJ2184,4
PJ5635,2
PJ6478,7
PJ1332,39
PC0460,39
PP0351,7
PJ6562,35
PJ4967,6
PJ1237,19
PJ2723,35
PJ2801,77
PC0440,4
PJ4042,25
PJ3097,37
PJ5214,27
PJ6034,10
PJ4372,8
PJ1245,4
PC0719,4
PJ2887,17
PJ1628,8
PJ4801,25
PJ0415,9
PJ7404,388
PJ5440,2
PJ3480,18
PJ0805,27
PJ5930,2
PJ2585,12
PJ0338,4
PJ4899,10
PP0448,6
PJ0276,26
PC0239,18
PJ6822,9
PJ5418,4
PJ2517,1
PJ5897,34
PJ2771,166
PJ1225,27
PJ3729,19
PJ6377,45
PJ3583,7
PJ5646,13
PJ4118,22
PJ3200,41
PJ3027,12
PJ0488,7
PJ3277,72
PC0157,2
PJ2591,4
PC0171,6
PJ3745,5
PJ4005,13
PJ4296,20
PJ0403,12
PJ4730,9
PJ3194,11
PJ0865,139
PC0434,12
PJ5405,45
PJ7101,40
PJ4147,18
PJ5540,11
PJ4796,2
PJ7270,14
PJ3352,18
PJ3862,18
PJ1934,19
PJ3138,10
PJ3639,27
PJ6590,30
PJ4002,52
PC1049,8
PJ0901,4
PP0424,27
PP0692,5
PJ6734,16
PJ4956,18
PJ5986,43
PJ0995,7
PJ1448,48
PJ1074,6
PJ6637,43
PJ6003,98
PC0736,3
PJ0299,43
PJ3342,10
PJ6419,25
PJ2402,6
PJ7239,59
PJ3030,8
PJ2021,8
PJ1738,13
PC0618,11
PC1153,2
PJ4641,2
PJ6245,13
PC0854,13
PJ1872,6
PC0361,5
PJ6084,6
PP0318,5
PJ0140,4
PJ2833,11
PJ6263,2
PC0709,4
PJ3641,77
PJ2482,100
PJ0894,203
PJ7411,37
PJ5085,102
PC1337,15
PLX001,15
PJ3871,50
PC0623,10
PJ3197,8
PJ3284,32
PJ3310,3
PJ3292,32
PJ0506,41
PJ4036,2
PJ2843,31
PCX043,8
PJ4790,7
PJ5393,33
PJ0584,15
PJ3670,6
PJ0025,17
PC0285,5
PJ0925,42
PJ0573,67
PJ4392,24
PC0749,66
PJ3296,9
PJ1788,13
PJ1081,25
PJ2968,64
PJ6077,16
PJ5844,28
PC0146,14
PJ1007,8
PJ7183,22
PJ1871,27
PJ3505,17
PJ5529,19
PJ2022,6
PJ1842,6
Uknown,1279
PC1315,14
PJ2921,10
PJ5539,6
PJ4630,12
PC0375,27
PJ0623,88
PJ5190,20
PJ4570,20
PJ3599,31
PJ5454,4
PJ2741,36
PJ2426,41
PC0180,12
PJ4160,3
PJ0548,14
PJ5883,45
PJ2903,14
PJ2819,4
PJ0720,6
PJ3406,17
PJ4263,2
PJ3669,2
PJ1057,4
PJ3003,4
PJ6352,8
PC1357,10
PC0678,76
PJ4270,43
PJ2939,26
PJ3993,15
PJ6441,8
PC1362,51
PJ6598,78
PC1122,4
PJ6288,42
PJ3387,3
PJ2781,5
PJ1755,19
PJ6385,8
PJ1818,39
PC0525,2
PJ5397,2
PJ3253,13
PJ0794,36
PJ0300,31
PC0566,2
PJ2415,14
PJ1181,2
PJ2242,1
PJ2944,40
PJ0444,10
PJ4111,11
PJ0878,13
PJ4278,4
PJ0539,25
PJ0608,241
PJ2070,42
PJ5340,12
PJ5845,8
PJ5970,17
PJ3263,26
PJ6547,6
PJ6208,27
PJ2499,66
PJ2344,10
PC0728,4
PJ6850,19
PJ2540,25
PJ0496,69
PJ5339,2
PC0617,18
PJ1537,5
PC1030,7
PJ2796,11
PJ5584,2
PJ7410,2
PJ5331,10
PC1402,6
PC1066,2
PJ3964,4
PC1429,1
PJ3207,11
PJ1839,185
PC0863,361
PC0647,20
PJ3571,25
PJ2704,5
PP0622,2
PJ6188,84
PC0510,5
PJ3108,35
PJ1140,26
PJ6614,51
PJ0848,55
PJ4356,10
PJ6639,19
PJ1754,1
PC0365,2
PC0565,2
PJ7128,40
PJ1281,16
PJ2190,6
PJ2443,1
PJ3514,21
PJ4343,4
PJ3161,14
PJ2226,96
PJ0731,59
PJ7216,66
PJ6368,122
PC0539,18
PJ7045,10
PJ1208,11
PJ1355,4
PJ5239,8
PJ4834,43
PJ6498,16
PJ2110,21
PC0765,2
PJ3307,22
PJ1094,11
PJ3014,30
PJ4963,4
PJ3212,18
PP0415,12
PP0638,2
PJ2259,3
PJ0360,42
PJ3629,59
PJ0207,14
PJ4498,18
PJ2971,34
PJ2709,10
PJ1615,17
PJ6493,35
PJ4470,5
PJ5908,21
PJ6156,2
PJ0380,4
PJ7089,2
PP0377,24
PJ2252,14
PC0608,6
PJ3618,10
PJ0726,2
PJ2071,10
PJ4575,40
PJ6708,55
PJ2389,7
PJ6982,34
PC1126,4
PJ5334,29
PJ2974,63
PJ5509,11
PJ5668,6
PJ2619,14
PP0227,40
PJ2300,2
PC0733,6
PJ7306,5
PJ0536,14
PJ6780,2
PC0117,11
PJ2428,12
PC1252,7
PJ2134,12
PJ1050,8
PJ3180,7
PJ2650,415
PJ5260,10
PJ7460,15
PJ5684,17
PJ4571,14
PJ4487,14
PJ0927,4
PJ2178,17
PC0616,37
PJ6673,22
PJ3874,24
PJ4543,8
PJ2760,26
PC1308,16
PJ4823,5
PJ4786,40
PJ6061,14
PJ0866,18
PJ4449,11
PJ5857,2
PJ2836,24
PJ6258,2
PJ2617,11
PC0578,19
PJ0495,2
PJ3173,10
PJ6353,2
PJ7103,2
PJ0202,26
PJ3155,56
PC1348,2
PP0317,381
PJ3080,24
PJ3504,10
PJ0613,89
PJ0947,10
PJ0507,22
PJ2238,20
PJ6350,70
PJ0942,94
PC0256,19
PJ2185,25
PJ2325,63
PC1008,2
PJ7236,38
PJ0150,2
PJ3617,9
PJ6978,9
PJ5435,3
PJ2571,8
PJ2638,2
PJ1689,2
PJ3908,6
PJ0606,12
PJ1587,6
PJ5778,2
PJ3491,14
PC0828,141
PJ2739,15
PJ5502,5
PJ2779,18
PC0661,6
PJ4158,14
PC1247,12
PJ4576,18
PJ7319,13
PJ5482,2
PJ4255,14
PC1025,44
PJ3479,7
PJ5957,2
PJ3724,29
PJ4822,19
PJ4613,6
PJ4162,4
PJ3116,39
PJ3323,39
PJ5160,4
PJ5912,21
PJ1542,6
PJ4557,27
PJ3327,112
PJ3715,14
PJ2931,12
PC1219,34
PJ1674,7
PJ2820,76
PJ1394,6
PJ2525,5
PC0125,11
PJ6662,15
PJ2323,12
PJ6745,13
PJ5200,15
PJ6093,12
PJ1658,8
PJ1185,2
PJ0844,20
PJ6666,4
PJ2313,12
PJ3588,8
PC0933,7
PJ6584,4
PJX002,16
PC1218,2
PJ6215,27
PJ6581,19
PJ2648,50
PJ5998,45
PP0346,8
PJ6805,8
PJ5176,2
PJ4323,22
PJ0590,64
PJ4238,40
PJ3684,24
PJ6680,67
PJ6345,14
PC1377,2
PJ1456,4
PC0166,9
PC0895,21
PJ1228,19
PJ6702,6
PJ1230,7
PJ2158,19
PJ5196,14
PJ3774,73
PC0213,108
PJ2778,10
PC0696,3
PJ0943,2
PJ4879,26
PJ5791,30
PJ6874,35
PJ0658,11
PJ4471,6
PJ2625,14
PJ4420,7
PJ4431,29
PJ2144,7
PC0889,7
PJ1651,8
PJ3685,8
PJ6511,9
PJ5551,10
PJ7343,2
PJ7327,2
PJ3182,53
PJ3169,7
PJ3391,12
PJ3231,47
PJ1735,197
PJ7138,12
PJ5798,24
PJ2172,492
PJ7194,28
PJ2350,14
PJ0549,8
PJ6853,100
PJ7037,59
PJ0479,31
PJ3282,34
PJ1351,7
PJ7092,6
PJ4643,37
PJ2784,30
PJ4225,15
PJ3089,18
PC1355,4
PJ0728,12
PJ4490,14
PJ2551,12
PJ5653,64
PJ0978,12
PJ2320,51
PJ6973,26
PJ5096,4
PJ3134,40
PJ3245,6
PJ0293,26
PJ5629,29
PJ6390,17
PJ0422,33
PJ3965,24
PC1023,2
PC0288,1
PJ5941,2
PJ2503,26
PJ2570,18
PJ4109,10
PJ3559,51
PJ1892,16
PJ0077,10
PJ7172,16
PJ7265,6
PJ4397,11
PJ3059,16
PJ5185,4
PJ0355,34
PJ3044,15
PC0759,17
PJ7075,39
PJ3960,19
PJ6529,46
PJ6984,66
PJ1169,24
PJ6299,6
PJ4900,30
PJ5915,33
PJ2099,59
PJ6080,20
PJ3174,4
PJ4799,31
PJ6667,2
PJ1454,8
PJ7388,11
PC1302,6
PJ2486,26
PJ6309,10
PJ0446,12
PJ0229,6
PC0175,20
PP0492,8
PJ4433,2
PJ5633,19
PJ6697,9
PJ6869,9
PJ1642,2
PJ3519,35
PJ3219,6
PJ2046,13
PP0598,13
PP0281,204
PJ0990,19
PJ0362,37
PJ5521,17
PJ5162,83
PJ7161,29
PJ5517,8
PJ6458,14
PC0026,16
PC1110,31
PJ0907,3
PC1277,6
PJ3199,8
PJ4251,4
PJ0166,4
PJ0666,5
PJ0828,14
PJ2056,23
PJ5527,4
PJ0143,8
PJ6994,6
PJ5326,2
PJ2549,22
PJ6588,199
PJ0779,23
PJ1397,46
PJ5683,29
PJ0571,44
PJ2254,16
PJ0849,19
PJ1056,48
PJ5672,7
PC0934,48
PJ0954,8
PC0792,4
PC0451,4
PJ1527,14
PJ5750,4
PJ6722,11
PJ7273,8
PJ2949,6
PJ6964,29
PJ1029,873
PJ6554,16
PJ7147,17
PJ2061,6
PJ2444,17
PJ0696,2
PJ4068,9
PJ5841,30
PJ5706,8
PJ6742,25
PC0798,23
PJ7464,5
PC0861,39
PJ1369,28
PJ4502,11
PJ6839,6
PJ6272,7
PJ1605,22
PJ5050,5
PJ0329,2
PJ2565,4
PJ1955,2
PJ4301,10
PJ0605,47
PJ4026,18
PJ3946,16
PJ3393,57
PJ0869,62
PC0956,34
PJ1124,4
PP0586,20
PJ7228,51
PJ7169,23
PJ0508,4
PJ2068,1
PJ5776,13
PJ1264,14
PJ1922,18
PP0333,10
PJ3429,21
PP0372,16
PJ5264,10
PJ3072,12
PJ0461,9
PJ3733,27
PJ2935,10
PC0393,16
PC1113,5
PJ1356,2
PJ5789,58
PJ1015,54
PJ3183,19
PJ2089,93
PJ4454,7
PJ7054,13
PJ6969,71
PC1445,16
PC0104,4
PJ6557,5
PJ1896,19
PJ4289,17
PC0825,24
PJ7062,12
PJ3566,5
PC0546,9
PJ5265,9
PC0942,2
PJ3073,24
PJ6843,10
PJ7425,215
PJ3215,64
PJ0190,6
PJ1161,14
PC0862,24
PJ6655,7
PJ6941,24
PJ4139,20
PJ0305,34
PJ7015,6
PJ2630,14
PJ4194,20
PP0391,42
PJ4031,96
PJ6009,6
PJ1405,12
PJ5593,29
PJ0169,24
PJ0611,5
PJ6703,2
PJ5661,4
PJ2432,23
PJ4450,6
PJ0607,54
PJ5443,26
PJ2321,31
PP0449,11
PJ7072,2
PP0560,19
PJ5627,8
PJ5386,55
PP0572,75
PJ2749,26
PJ1477,11
PJ3127,6
PJ0688,29
PJ5975,11
PJ3753,20
PJ2982,25
PJ3484,18
PJ6279,10
PC0579,76
PJ2824,12
PJ1406,39
PJ5575,17
PJ5189,14
PJ3986,7
PJ1113,3
PJ3099,12
PJ3055,35
PJ1090,29
PJ7275,2
PJ1558,2
PJ1723,10
PJ1158,8
PC0094,2
PJ3760,15
PJ1731,2
PJ0789,24
PJ4353,8
PJ0804,18
PP0475,16
PJ1479,7
PJ6756,29
PJ4122,20
PJ6828,98
PJ0396,9
PJ1191,146
PJ3423,59
PJ2049,25
PJ2466,28
PJ0072,40
PJ6799,8
PJ4459,17
PJ1765,2
PC0916,21
PJ4038,12
PJ4935,6
PJ5554,8
PJ0512,12
PJ1590,33
PJ5401,12
PJ2494,4
PJ4876,12
PJ7021,8
PJ6494,5
PC0860,27
PJ3696,4
PJ4970,6
PJ3070,49
PJ3714,71
PJ0638,2
PJ2699,22
PJ2575,68
PJ3286,18
PJ3339,15
PJ2324,24
PJ5134,20
PP0577,6
PJ0986,45
PC0955,3
PJ3888,5
PJ3816,12
PJ2950,6
PJ1119,15
PJ2611,5
PJ4206,15
PJ1878,16
PJ0440,8
PJ4930,14
PJ1858,2
PJ6995,5
PJ5408,8
PJ6717,7
PJ6563,13
PJ3434,28
PJ4810,4
PJ1767,34
PJ0471,9
PJ0653,3
PP0656,57
PJ3458,80
PJ6901,6
PC1324,10
PC0208,2
PJ3409,12
PJ3239,9
PP0521,9
PJ2722,21
PJ1083,27
PJ4610,73
PJ6196,8
PJ0863,2
PC1336,8
PJ3288,22
PC1384,20
PJ7371,21
PJ1070,6
PJ2895,30
PJ6794,5
PJ6647,4
PJ7256,12
PJ5233,8
PJ4573,4
PP0615,15
PJ2969,16
PJ6273,8
PP0163,16
PC1422,12
PJ5693,135
PJ4602,17
PC0957,11
PJ1519,10
PJ1551,29
PC0557,7
PJ5955,42
PJ5931,23
PJ3025,6
PJ6219,6
PJ3332,11
PJ1425,13
PJ0266,33
PJ2421,2
PJ5913,38
PJ1660,23
PC0243,34
PJ4705,2
PJ3500,14
PJ5939,3
PJ4067,7
PJ1696,2
PC0091,4
PJ6972,4
PJ7173,10
PJ1200,38
PJ6582,83
PJ2811,27
PJ3119,20
PJ2081,2
PJ4345,8
PJ3754,38
PJ2600,30
PJ1545,20
PJ1999,8
PJ5658,5
PJ4048,15
PJX005,7
PJ6936,9
PJ0405,10
PJ7214,22
PJ6081,26
PJ1829,3
PJ0434,17
PJ3287,18
PP0647,44
PC0659,26
PJ5230,5
PJ5271,20
PJ1851,16
PJ5419,10
PJ3189,8
PJ5086,14
PJ3467,18
PJ0874,52
PC0025,23
PJ0971,4
PJ5619,9
PJ4190,10
PJ1669,20
PC1455,15
PC0236,2
PJ6609,48
PJ1077,16
PC0389,18
PC0218,87
PJ2813,15
PJ1065,6
PJ3302,86
PJ4193,53
PJ2361,16
PJ7427,169
PJ5403,12
PC0401,7
PJ6024,10
PJ2319,51
PJ0692,36
PJ6521,14
PJ3411,35
PJ2153,8
PJ1769,12
PJ1592,7
PJ3312,12
PJ0474,12
PJ3067,8
PC0899,10
PJ4150,17
PC1106,9
PC0788,176
PJ4887,9
PJ4267,4
PJ7400,25
PJ2407,11
PJ0268,31
PJ4948,16
PJ6344,12
PJ5870,11
PJ0855,12
PJ3848,17
PC1266,4
PC1096,12
PJ2221,61
PJ0412,15
PJ2484,69
PJ7025,31
PJ6409,9
PJ6151,9
PJ6280,2
PJ0493,30
PJ1193,6
PJ1357,16
PJ2850,8
PJ1134,8
PJ6915,6
PJ0441,17
PJ3915,10
PJ5745,4
PJ0733,38
PJ5137,8
PJ5121,15
PJ5130,7
PC0174,4
PJ2556,7
PC1131,2
PJ1702,8
PJ3710,58
