Rep_Dist,Crimes
PJ6140,6
PJ2462,4
PC0517,5
PJ6654,2
PJ1763,3
PC0737,4
PJ2271,32
PJ0337,6
PJ5398,10
PJ5872,2
PJ0761,4
PJ1616,4
PJ1729,28
PJ2505,14
PJ0238,19
PJ4405,2
PJ5126,9
PJ0048,6
PJ0047,2
PJ5237,2
PJ5391,4
PJ1323,4
PC1345,5
PJ5643,5
PJ5222,2
PP0400,2
PC0378,2
PJ3345,21
PJ7162,18
PP0149,2
PJ3266,4
PJ3996,4
PJ1442,2
PJ2714,9
PJ5473,12
PJ5224,4
PC1089,2
PJ7031,2
PJ3128,5
PJ7059,3
PJ4052,2
PJ7246,2
PP0484,8
PJ6651,6
PJ3539,13
PJ4265,2
PJ5573,11
PJ0914,2
PJ1184,6
PJ4248,12
PP0617,6
PJ0738,3
PJ2307,4
PJ4425,8
PJ3776,8
PC0301,2
PJ1378,4
PJ6630,5
PJ4157,10
PC0241,4
PJ0510,6
PJ1127,14
PJ4609,4
PJ3347,4
PJ2795,14
PJ6543,2
PJ7163,15
PC0130,1
PP0384,8
PJ1652,8
PJ7176,7
PJ3130,9
PJ1292,12
PJ4373,2
PJ3145,8
PJ2853,2
PJ3855,4
PC0870,5
PJ0418,4
PJ2380,20
PP0616,6
PJ5561,9
PJ6232,2
PC1028,6
PJ1269,4
PJ6880,4
PJ0466,10
PJ1806,11
PJ5345,5
PJ1832,23
PC1394,5
PJ4787,3
PJ3083,4
PP0625,6
PJ4214,4
PJ2131,10
PJ5742,5
PC1155,2
PJ0414,4
PJ2233,2
PJ0776,12
PJ6626,2
PJ4520,1
PJ3976,6
PJ5255,14
PJ0116,4
PJ1800,3
PJ7285,10
PJ5242,2
PJ3917,2
PJ2604,6
PJ7367,6
PJ2557,2
PJ5763,19
PJ6944,4
PJ4847,4
PJ3042,6
PJ4347,11
PJ0870,18
PJ3005,12
PJ4825,8
PJ5530,3
PJ5552,4
PJ6763,2
PJ1039,9
PJ5835,3
PJ2342,1
PJ7459,6
PJ3326,10
PJ5544,7
PC0422,4
PJ6698,9
PJ0437,10
PJ3761,7
PJ5381,13
PJ5370,4
PC0326,4
PJ4806,2
PC0803,2
PC1297,3
PP0373,4
PJ1045,6
PJ7066,6
PJ6411,10
PJ6294,4
PCX034,1
PJ2823,6
PJ4738,4
PP0233,8
PJ1622,7
PJ1578,2
PJ7287,13
PJ5000,2
PJ4025,6
PJ7217,4
PC0903,4
PJ7262,10
PJ7225,4
PJ0398,6
PJ5648,4
PC0162,4
PJ5708,4
PJ5035,2
PC1275,4
PJ3392,12
PJ7395,9
PJ6427,13
PJ0147,2
PC0341,4
PJ6269,2
PJ6879,2
PJ4017,2
PC1189,2
PJ5614,28
PJ7475,2
PC0194,2
PJ4694,4
PJ4992,5
PC0761,8
PJ0185,6
PJ2970,16
PJ5916,2
PJ4434,1
PJ4496,7
PC0715,12
PJ0923,32
PJ7063,9
PJ5306,4
PJ6750,2
PC0159,42
PJ2277,43
PJ0410,2
PJ0010,4
PS0015,4
PJ2554,6
PJ4538,8
PJ3252,2
PC0436,2
PJ2735,37
PJ4032,2
PJ6919,4
PJ5848,2
PJ6846,2
PJ2748,29
PJ6866,6
PJ2550,10
PJ0850,12
PJ3732,7
PJ6128,5
PJ7188,9
PC0836,3
PJ2726,2
PJ2601,4
PJ0432,9
PJ0331,6
PC0995,2
PJ0938,2
PC0085,6
PJ0356,4
PJ3568,7
PJ3237,2
PJ4578,5
PJ5021,4
PJ0671,21
PC1365,2
PJ4159,4
PJ3567,25
PJ5674,2
PJ6921,2
PC0712,10
PJ7257,9
PJ6048,6
PJ3983,10
PJ5982,2
PJ5971,2
PJ4843,2
PJ1646,6
PJ7244,13
PC1080,7
PJ0593,6
PJ2937,14
PJ4742,4
PJ3457,17
PP0216,6
PJ1645,10
PJ3984,2
PC0962,2
PJ7069,7
PJ5793,12
PJ4827,7
PP0644,11
PJ0730,7
PC0320,2
PC1000,4
PJ5983,9
PJ0639,7
PJ1465,30
PJ1209,1
PJ2566,36
PJ5867,14
PP0290,5
PJ7294,20
PC0620,6
PJ6835,3
PP0115,1
PJ1718,2
PJ3087,12
PP0291,12
PJ5179,7
PJ3000,3
PJ0483,6
PJ4308,16
PJ6649,22
PJ0562,1
PJ1785,3
PJ0676,4
PC0960,2
PJ2667,2
PC0137,3
PJ2463,8
PC1278,7
PJ0702,10
PJ1775,2
PJ6182,7
PJ6809,3
PJ2370,3
PJ2835,2
PJ3265,2
PJ0905,11
PJ2716,6
PC0394,4
PJ1096,18
PJ5307,11
PJ5481,7
PJ0713,11
PJ6133,4
PJ1461,1
PJ0972,4
PC1194,3
PJ2934,16
PJ3122,8
PC1133,12
PC1242,4
PJ7027,2
PC1178,8
PJ5170,2
PC0498,4
PJ7102,2
PC0390,4
PJ2528,9
PC1325,9
PJ4033,21
PJ2140,12
PJ0073,4
PJ6010,4
PJ6886,8
PJ4598,6
PJ1838,4
PJ6039,2
PJ7259,4
PJ5607,23
PC1117,4
PJ4755,6
PJ1150,6
PJ2057,6
PJ5978,7
PP0637,2
PJ6804,4
PC0512,4
PJ1579,6
PJ3349,6
PJ4647,5
PJ1814,6
PP0244,2
PJ1778,6
PJ5101,3
PJ1192,2
PJ6665,8
PJ3353,18
PJ0572,1
PJ0271,12
PJ0652,31
PJ2335,2
PJ5887,12
PJ5287,4
PJ3541,3
PJ6553,2
PJ3009,10
PJ2765,5
PC0883,3
PJ7385,6
PP0437,9
PJ1101,8
PJ0931,10
PJ5547,6
PJ0721,4
PJ7398,2
PC1254,4
PJ5437,2
PJ7442,6
PJ2673,4
PJ3412,4
PJ5714,2
PJ4346,10
PJ4751,4
PJ7043,1
PJ4234,2
PJ5598,4
PJ0470,14
PJ0435,8
PJ5051,5
PJ6611,4
PJ6292,2
PJ6422,14
PJ2409,2
PJ5238,5
PP0668,2
PJ6056,2
PJ4484,3
PJ5588,2
PJ1005,14
PJ6203,4
PJ5784,4
PJ1480,20
PJ4601,2
PJ6956,9
PC1383,8
PC1136,4
PJ4107,3
PJ5631,9
PJ5141,2
PJ5842,2
PC0979,4
PJ5596,3
PC1171,6
PJ4831,2
PJ6691,4
PJ4780,2
PP0379,8
PJ1984,2
PJ4380,2
PJ1799,6
PJ1206,4
PJ1116,4
PC1423,7
PC1156,2
PJ6602,4
PC0781,8
PC0652,2
PJ2192,6
PJ3646,6
PJ7386,6
PJ4000,6
PJ6765,4
PC0892,4
PC1149,2
PJ7248,4
PJ5968,9
PJ3956,4
PJ5139,2
PJ3900,2
PJ5525,4
PJ1120,9
PP0628,4
PC0655,7
PJ3851,38
PJ2898,19
PJ2053,41
PJ3889,4
PJ1787,2
PJ1322,6
PJ6536,38
PJ7189,10
PP0599,2
PJ0880,1
PJ4037,7
PC0491,2
PJ1010,6
PJ7186,13
PJ5293,28
PJ1492,14
PJ0826,7
PC0703,2
PJ6992,4
PJ4584,2
PJ6604,8
PJ5639,4
PJ3455,6
PJ4535,3
PJ3587,4
PC1353,4
PJ2924,2
PC0692,8
PC1257,6
PJ1385,4
PJ5832,8
PJ4076,4
PJ2348,13
PJ0151,6
PC0880,5
PJ2397,4
PJ7448,5
PJ5202,3
PJ0537,24
PJ4854,4
PJ0411,10
PC0936,2
PJ4055,7
PC0551,4
PJ4332,12
PC0217,2
PJ2125,9
PJ2692,4
PJ0716,26
PP0620,22
PJ1757,8
PC0831,7
PC0534,6
PC0662,2
PJ1497,12
PJ7378,2
PJ0430,10
PJ1300,15
PC0567,8
PJ1012,4
PP0411,6
PJ2705,6
PJ7391,5
PJ5330,13
PJ5276,2
PC0536,12
PJ0420,31
PJ3906,2
PJ3355,4
PJ1376,5
PJ3227,15
PJ4452,7
PC1305,6
PJ4428,5
PJ1146,6
PJ2599,16
PJ2265,20
PC1286,6
PJ3558,3
PJ6213,2
PJ6993,5
PJ6043,6
PJ3644,6
PJ1067,21
PJ5477,4
PJ1546,11
PP0332,2
PJ7052,2
PJ7050,2
PJ2804,8
PJ2120,5
PJ4461,4
PJ5148,3
PJ1584,2
PC0147,4
PJ4691,10
PJ3249,2
PP0397,6
PJ6669,8
PJ0918,4
PJ6878,2
PJ5374,2
PC1102,6
PJ5550,4
PJ3191,6
PJ6236,4
PJ1809,8
PJ7274,11
PJ6800,6
PC1029,9
PP0102,3
PJ5749,7
PJ4051,4
PJ5272,6
PJ2732,16
PJ0235,2
PJ3814,4
PC0321,6
PJ2694,2
PC0615,2
PJ4181,14
PJ7149,2
PJ1044,30
PJ0486,12
PP0334,4
PP0342,7
PJ0074,6
PJ4600,18
PC0059,5
PP0691,7
PJ1607,10
PC0068,2
PJ5325,7
PJ4483,2
PJ3613,3
PJ4865,2
PP0357,2
PC1186,15
PJ2440,4
PJ3668,2
PJ2040,4
PJ1229,10
PJ3193,8
PJ1597,7
PJ0319,8
PJ7151,2
PC1202,6
PJ5228,4
PJ0263,8
PJ3407,5
PJ6710,2
PC0959,6
PP0723,4
PJ3069,4
PJ1685,6
PJ5651,7
PP0159,10
PJ3948,2
PJ2562,14
PJ5209,8
PJ0277,6
PJ6740,7
PJ2114,5
PJ1523,10
PJ4659,4
PJ3214,6
PJ3344,4
PJ5118,4
PJ5411,4
PJ5549,2
PJ6354,4
PJ4385,4
PJ3860,1
PJ4300,2
PC0670,2
PJ3693,19
PJ4224,10
PJ3507,15
PP0341,6
PJ3086,6
PJ4069,7
PJ6145,4
PJ2001,1
PJ3195,14
PJ0575,2
PC1184,6
PC0322,2
PJ4971,2
PJ6585,2
PJ6112,2
PJ4693,2
PJ4208,5
PJ4832,2
PJ0149,3
PC0152,2
PJ5303,2
PJ7313,2
PC0837,2
PJ6685,6
PC0086,2
PP0708,4
PJ5128,2
PJ4443,2
PJ0314,7
PC1341,4
PJ6433,4
PJ5513,4
PC1385,12
PJ2862,2
PC1069,3
PJ1570,2
PJ2752,16
PJ6053,2
PJ0344,4
PC0945,6
PJ2098,2
PJ4775,6
PJ4960,2
PJ6201,2
PJ1539,16
PJ1043,10
PJ6342,2
PJ0838,6
PC0369,4
PJ7004,2
PJ0557,4
PJ5201,4
PP0279,2
PJ1952,4
PJ5129,2
PP0473,2
PC0667,2
PP0524,2
PC1321,2
PJ4837,2
PC0318,11
PJ5972,2
PJ4211,2
PJ1249,3
PJ1521,4
PC1415,1
PC0905,2
PJ4022,4
PJ4138,3
PC0805,10
PJ0395,3
PJ6788,4
PC0143,6
PP0592,2
PJ4953,2
PC0547,2
PJ6786,3
PC1134,4
PJ3579,2
PP0022,2
PJ1242,2
PJ1657,2
PC1255,8
PJ1601,10
PJ5004,2
PJ1429,2
PJ7363,2
PJ5234,3
PJ0335,5
PJ1950,1
PJ3853,1
PP0407,3
PJ5372,2
PJ1572,12
PC0987,2
PJ3791,2
PC1220,2
PJ2037,4
PJ2582,13
PJ3413,10
PP0710,4
PJ3582,2
PJ3850,2
PJ7311,2
PJ2926,2
PJ7317,4
PJ3415,14
PP0683,3
PJ1732,3
PC1251,2
PJ3598,8
PJ5278,4
PC0433,2
PJ6135,4
PJ1348,2
PJ0959,2
PJ0758,2
PC0531,2
PJ7426,2
PJ3103,2
PC0308,2
PJ2310,7
PC0544,2
PJ5768,2
PJ6594,3
PJ0318,8
PC0700,2
PJ0484,2
PJ7209,2
PJ0729,2
PJ2352,4
PJ3006,2
PJ5794,2
PJ5821,4
PJ4169,1
PJ4652,4
PJ6382,2
PJ5037,5
PJ4231,2
PJ3737,8
PC0231,2
PJ2470,2
PJ5301,2
PJ6029,3
PP0528,3
PJ3902,2
PJ2731,18
PJ5640,6
PJ6687,6
PJ4117,6
PJ0714,3
PJ6571,8
PJ3885,2
PJ5338,2
PJ2096,2
PJ4818,2
PJ5289,4
PJ1936,3
PP0236,7
PJ2513,4
PJ0811,2
PJ1274,4
PC0382,1
PJ6030,4
PJ5667,1
PC0452,2
PJ3333,2
PJ4792,2
PJ3968,2
PJ5831,8
PJ3335,4
PJ3188,4
PC1381,3
PJ3378,4
PJ4904,4
PP0555,4
PJ6364,1
PJ0153,4
PJ6214,12
PP0664,2
PJ1502,2
PP0296,2
PJ5787,2
PC1196,20
PJ6115,2
PP0299,3
PJ6153,3
PJ3739,1
PJ4856,9
PC1123,4
PJ2464,11
PC0838,1
PJ1717,2
PJ2243,2
PJ2882,6
PJ2166,12
PC1191,2
PJ1042,2
PJ6672,4
PP0486,2
PC1076,2
PJ4781,2
PJ6819,4
PJ0086,3
PJ4476,2
PJ3001,2
PJ3538,2
PC1330,2
PJ7068,8
PP0405,8
PJ3806,5
PJ6525,2
PC0477,5
PJ6447,5
PJ4549,4
PJ2295,2
PP0315,2
PJ6271,2
PJ1062,2
PJ2195,4
PJ1877,4
PP0251,2
PJ6329,2
PJ5061,3
PC0319,1
PJ4995,4
PJ6628,2
PJ6689,5
PJ4322,6
PJ5574,2
PJ0453,4
PP0435,2
PJ3662,2
PJ7291,2
PJ3846,2
PJ4075,4
PJ5703,8
PJ5213,15
PJ3555,2
PJ0739,2
PJ3385,5
PJ6949,4
PJ7381,3
PJ5076,2
PC1145,2
PP0158,2
PJ1260,4
PJ6192,4
PJ6579,6
PJ3217,2
PC0891,2
PJ4620,2
PJ1789,6
PJ5861,6
PJ5351,7
PC1307,4
PJ7461,3
PC1019,3
PJ1399,6
PJ4812,2
PJ0392,3
PC1125,6
PJ2511,4
PJ5136,2
PJ6126,3
PJ2255,2
PJ3502,4
PJ7242,2
PJ4275,2
PJ1125,3
PJ1567,7
PP0671,6
PC0448,6
PJ1583,14
PJ0043,10
PJ6612,3
PJ4298,2
PJ2624,3
PJ6559,3
PJ4690,13
PJ3734,2
PJ5110,9
PJ4836,4
PJ6767,6
PC1059,2
PJ5378,2
PJ5206,3
PJ4071,2
PJ4682,2
PJ0837,9
PJ3236,6
PP0659,8
PJ0583,2
PC0907,2
PP0623,3
PJ3167,2
PJ7175,2
PJ4756,4
PJ5833,4
PJ4894,3
PJ4241,4
PJ4121,4
PJ6520,4
PJ0258,2
PJ6854,2
PJ6211,5
PC0533,8
PJ3117,2
PJ3337,4
PJ5858,4
PJ3461,4
PJ5388,2
PJ6125,2
PC1291,6
PJ6114,1
PJ3879,3
PC0868,2
PJ3166,2
PJ3972,2
PJ5161,7
PJ1267,2
PJ4835,4
PJ4805,2
PJ6600,3
PJ3259,2
PJ4614,2
PJ5536,4
PC0284,4
PJ2404,4
PC0007,2
PC0671,2
PP0471,2
PP0266,5
PC0161,4
PJ0099,3
PJ7266,2
PJ3233,5
PC1426,2
PJ4394,2
PJ4218,2
PC1319,2
PP0322,2
PJ7282,2
PJ5700,2
PC0381,8
PJ5158,8
PJ5905,4
PJ7258,2
PC0638,9
PC0188,2
PP0344,6
PJ1279,4
PJ1338,6
PC0075,2
PJ2919,2
PJ5010,2
PJ1331,2
PJ2718,4
PJ5319,2
PC1093,3
PJ3891,2
PJ6519,2
PC1061,4
PJ3223,2
PJ5257,4
PJ0107,17
PJ0170,2
PJ1016,3
PJ5453,2
PJ4548,1
PJ3766,2
PJ6058,3
PJ7234,2
PP0143,4
PJ4013,2
PJ5359,4
PJ6954,4
PJ4404,2
PC1342,11
PJ2217,2
PJ6051,7
PJ2586,13
PC0767,4
PJ6622,2
PP0634,6
PP0403,2
PP0476,2
PJ0526,2
PJ1038,2
PJ4866,4
PJ7118,4
PJ4330,4
PJ6110,2
PJ6825,6
PJ2223,4
PJ2719,4
PC1458,1
PJ3247,2
PJ3751,2
PJ4632,2
PJ0803,3
PC0366,4
PJ3085,4
PJ0082,6
PJ0148,1
PJ1813,2
PJ1424,7
PJ3890,2
PJ4060,2
PJ5935,1
PP0278,8
PJ7428,2
PJ0031,6
PJ1340,4
PJ4516,6
PC1316,4
PJ2336,2
PJ4541,2
PC0540,4
PJ2222,4
PJ0089,5
PJ2701,2
PJ0067,4
PJ5654,2
PJ6257,2
PJ2915,7
PJ4673,2
PJ2189,2
PP0283,4
PJ3272,2
PP0508,2
PJ4287,2
PJ5300,5
PJ0502,3
PC0727,2
PJ7279,2
PJ6260,2
PJ1403,8
PJ7095,5
PC1161,4
PJ6791,3
PJ6943,2
PC0687,2
PJ2985,1
PC0711,2
PP0167,2
PJ1141,2
PP0165,2
PJ1989,5
PJ6150,3
PJ2273,2
PP0480,4
PJ2442,2
PJ2849,4
PJ6927,4
PJ3033,12
PJ5028,5
PJ4105,2
PJ1510,4
PJ6486,3
PJ6504,2
PC1001,4
PC0785,5
PJ5959,4
PJ4740,2
PJ5310,2
PJ4463,2
PJ4187,2
PJ6883,8
PJ5056,2
PJ4342,2
PJ0176,2
PJ4743,2
PP0302,4
PJ2620,1
PJ2018,2
PC0336,4
PJ6285,2
PJ4920,3
PP0426,2
PJ1407,2
PC0924,2
PJ4309,2
PJ2041,1
PJ6778,8
PC0720,4
PJ5801,2
PC0991,3
PC0472,2
PJ6890,2
PJ4280,2
PC0334,3
PJ5022,2
PJ6500,1
PJ6102,4
PJ1895,2
PJ3821,2
PJ3589,5
PJ2986,4
PC1058,4
PJ3859,9
PC0845,3
PJ4608,4
PJ5344,4
PJ4686,4
PC1150,2
PJ1958,2
PJ4955,4
PJ1410,8
PP0663,6
PJ1253,2
PJ2446,2
PJ4024,2
PC0327,6
PC0404,4
PJ2837,2
PJ3758,4
PJ1667,6
PJ5734,2
PJ3441,4
PJ5336,2
PJ1653,2
PJ0465,2
PC0273,4
PJ5383,13
PJ1126,4
PP0468,4
PJ4599,2
PC0006,2
PP0300,4
PJ0173,4
PJ3692,4
PJ6560,8
PJ5376,4
PC0815,8
PC0325,2
PJ4046,6
PJ4321,2
PJ0188,4
PJ5060,2
PJ5764,4
PJ5836,2
PJ0965,3
PC0051,4
PJ3749,7
PJ3962,8
PJ0585,2
PJ5919,7
PJ5605,6
PJ1586,2
PJ4495,2
PJ3279,4
PC1441,2
PJ2362,4
PP0295,3
PJ7053,4
PJ3762,2
PJ3826,4
PJ2303,7
PJ4468,2
PJ5452,2
PJ2133,4
PJ6981,1
PJ5903,6
PJ1783,11
PJ3627,12
PJ3316,2
PJ5949,6
PJ7235,4
PC0832,1
PC0167,6
PJ6546,9
PP0229,7
PC0702,6
PJ5503,2
PJ4291,2
PJ5109,2
PJ5183,2
PS0003,2
PJ5610,5
PJ0521,2
PJ0317,10
PJ1157,8
PC0020,3
PJ2298,5
PJ3338,8
PJ5699,2
PJ2671,2
PJ0992,2
PJ5558,2
PC1207,2
PJ0873,4
PJ1031,2
PJ1859,8
PJ6276,16
PJ5775,2
PJ4720,2
PC1227,2
PJ5669,2
PP0429,2
PJ5719,2
PJ4198,2
PJ0970,2
PC0464,2
PJ3276,10
PJ4480,2
PC1048,4
PJ5480,5
PJ5445,6
PJ3938,6
PJ4324,2
PC0066,2
PJ3614,7
PJ1472,2
PJ5940,2
PC0392,2
PJ7268,4
PJ1805,3
PC0298,4
PJ1179,1
PJ7222,5
PJ5313,1
PJ1324,2
PJ4723,6
PJ5094,8
PJ0567,2
PJ0831,1
PJ2467,2
PJ4427,6
PJ7090,2
PJ4636,2
PJ5879,13
PJ7203,2
PJ6908,4
PJ1919,4
PJ1884,9
PJ0406,2
PJ4474,2
PJ5049,2
PJ4369,2
PJ2452,2
PP0630,2
PJ6193,2
PP0438,2
PJ3469,2
PJ4890,21
PJ1821,1
PJ6464,2
PJ7159,2
PC0238,2
PC1103,2
PJ2821,2
PJ4885,6
PJ1457,2
PJ6642,2
PJ1128,2
PJ6952,2
PJ5400,2
PJ0509,7
PP0689,5
PJ1100,2
PJ5956,1
PJ2122,2
PC0112,2
PC0116,2
PJ4762,2
PC0988,2
PP0353,4
PC0072,2
PJ0723,7
PJ5007,4
PC0432,2
PJ3818,5
PC0096,1
PC0349,2
PJ4898,2
PC0457,4
PJ3375,1
PJ6646,2
PJ6817,2
PP0314,2
PJ0256,3
PC0552,2
PJ2412,2
PP0425,2
PJ6371,2
PJ3795,2
PJ4791,2
PJ7465,2
PJ5406,4
PP0684,2
PJ2063,2
PJ3687,1
PJ3248,4
PJ1923,2
PC1003,2
PP0581,2
PC1015,2
PJ7219,2
PC0545,4
PC1225,2
PC0029,2
PJ0830,4
PJ5873,4
PP0527,2
PJ0711,2
PP0419,2
PJ4669,2
PJ1565,4
PJ1187,2
PJ4462,11
PJ1183,9
PJ4844,2
PJ1000,2
PJ3852,2
PJ1641,2
PJ2677,2
PJ3573,3
PJ6337,2
PJ4918,2
PJ0094,1
PJ1552,2
PJ0070,6
PP0277,2
PJ6885,2
PJ3075,3
PJ5375,4
PJ3380,4
PP0635,2
PJ0903,1
PJ3841,4
PJ6363,2
PC0583,4
PJ5948,2
PC0120,2
PJ2450,2
PJ1417,2
PJ3658,3
PJ3592,4
PP0401,2
PJ3487,2
PC0980,2
PJ5611,2
PJ4921,2
PC0783,2
PC0160,2
PJ4087,4
PJ0867,2
PJ4303,3
PJ1133,3
PJ5937,2
PJ0056,2
PJ5876,2
PP0273,2
PC0768,3
PJ4259,2
PC0774,4
PJ6920,4
PC1311,2
PC1421,2
PJ4088,2
PJ7414,2
PC0297,2
PJ4650,2
PJ7049,4
PC0643,4
PC0332,2
PJ5901,3
PJ5979,2
PJ7060,2
PP0461,2
PJ5420,2
PC0807,2
PC0306,2
PJ5602,1
PJ3603,3
PP0666,4
PJ2973,2
PC0134,1
PJ3975,1
PJ7364,1
PJ6475,2
PP0262,2
PC0853,1
PC0196,12
PJ2278,2
PC0864,2
PJ6887,5
PS0008,2
PJ1848,2
PJ5080,2
PCX042,2
PJ6162,6
PJ1049,4
PJ6932,2
PJ4819,2
PJ3878,2
PJ3679,2
PJ1396,2
PC0106,2
PJ4545,2
PJ0482,2
PC0839,2
PJ1243,2
PP0686,2
PJ4551,3
PC1435,3
PJ7170,2
PC1434,4
PJ4090,2
PJ2548,4
PJ0915,2
PJ1413,6
PJ7198,2
PJ5735,2
PC0314,1
PJ5489,3
PJ3831,20
PJ3474,2
PC0083,2
PJ3531,2
PJ5223,2
